170570a39bcdd3f5,vox\scripted\ping\sims\vox_sims_ping_danger_210_00.rn75.pc.it.snd
50ef60bc94430ed8,vox\scripted\zm_operators\grca\vox_grca_zm_se_critical_finish_02.rn75.pc.it.snd
11ed44066d316f05,vox\scripted\cp_amerika\vox_cp_amrk_02000_wood_wereallykickedt_6a.pn75.pc.it.snd
5902be9406de15a1,vox\scripted\beck\vox_beck_exert_burn_dead_02.rn75.pc.it.snd
596bb6ff2503449e,vox\scripted\mpl\anbo\vox_anbo_ctf_captured_00.rn75.pc.it.snd
7328b13cdc83a9e0,vox\scripted\mpl\anbo\vox_anbo_fta_mission_fail_01.rn75.pc.it.snd
20c796a3bcedec86,vox\scripted\cp_sidemission_tundra\vox_cp_rcir_01300_cmnd_niceworkevaccho_43.pn75.pc.it.snd
262fa72774993780,vox\scripted\mrs1\vox_mrs1_exert_bullet_pain_11.rn75.pc.it.snd
9e88fc9609ea88c,vox\scripted\sims\vox_sims_exert_underwater_emerge_breath_01.rn75.pc.it.snd
5e5bbe6701bc4fd4,vox\scripted\zm_operators\park\vox_park_zm_pick_up_weapon_pistol_08.rn75.pc.it.snd
7622effcd12549d9,vox\scripted\ping\adlr\vox_adlr_ping_item_ammo_03.rn75.pc.it.snd
5ab9407f89481780,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_launcher_01.rn75.pc.it.snd
12d3b3b33e774337,vox\scripted\ping\wrth\vox_wrth_ping_objective_bomb_03.rn75.pc.it.snd
13593e8a4018acd6,vox\scripted\kngt\vox_kngt_exert_underwater_air_low_02.rn75.pc.it.snd
4ca32c1b53315f4d,vox\scripted\operators\frs1\vox_frs1_eq_ammo_pack_dstr_00.rn75.pc.it.snd
580da26b058dec69,vox\scripted\operators\gstf\vox_gstf_se_kill_mult_listen_01.rn75.pc.it.snd
21610c2bbf7ce32b,vox\systems\cp_stealth\vtn2\vox_vtn2_someone_there_0.rn75.pc.it.snd
1e1d38518afd9d14,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09365_rmc1_noiwanttospeakt_1c.rn75.pc.it.snd
48b38c4eac02f9e3,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_se_kill_mult_streak_5_02.rn75.pc.it.snd
7e2657b2cb49f098,vox\scripted\operators\ktsn\vox_ktsn_se_kill_mult_gas_00.rn75.pc.it.snd
80d95dc47ea63ba,vox\scripted\jckl\vox_jckl_exert_bullet_pain_vocal_00.rn75.pc.it.snd
2e189bdbae8bee91,vox\scripted\ptnv\vox_ptnv_exert_bullet_pain_01.rn75.pc.it.snd
8896c6a9db7b7ec,vox\scripted\operators\mrs3\vox_mrs3_se_kill_gunbutt_01.rn75.pc.it.snd
b2a76373cbc23c6,vox\scripted\frs2\vox_frs2_exert_punch_take_05.rn75.pc.it.snd
431625706e990589,vox\scripted\mcln\vox_mcln_exert_stabbed_07.rn75.pc.it.snd
4789cad17d378e8f,vox\scripted\cp_ger_hub2\vox_cp_sh2_02200_sims_youknowwhatdont_58.pn75.pc.it.snd
2bd6b92194055f66,vox\scripted\cp_nam_prisoner\vox_cp_prsn_20100_ams3_crossthepaddies_86.pn75.pc.it.snd
714a08fa15ee3f75,vox\scripted\operators\beck\vox_beck_congrat_sml_02.rn75.pc.it.snd
3bfd91501fe2c592,vox\scripted\cp_rus_kgb\vox_cp_rkgb_01590_ivan_gotohell_ac.pn75.pc.it.snd
3e141958074c5148,vox\scripted\operators\wrth\vox_wrth_ss_gunship_dstr_01.rn75.pc.it.snd
32289528609d85d9,vox\scripted\operators\stry\vox_stry_congrat_sml_00.rn75.pc.it.snd
6a6b28f963cf831d,vox\scripted\ping\hdsn\vox_hdsn_zm_ping_ntrct_workbench_00.rn75.pc.it.snd
5315641e3110a4e0,vox\scripted\zm_operators\weav\vox_weav_zm_pick_up_weapon_tactical_rifle_05.rn75.pc.it.snd
7c6edf2b6d491ba4,vox\scripted\operators\zyna\vox_zyna_eq_landmine_use_03.rn75.pc.it.snd
61efc4863075f2a0,vox\scripted\kngt\vox_kngt_exert_sniper_exhale_00.rn75.pc.it.snd
12085b557d58395a,vox\scripted\ping\rvas\vox_rvas_zm_ping_ntrct_pc_01.rn75.pc.it.snd
3b909efe398248d2,vox\scripted\zmb\zm_audiologs\vox_zmlg_maxi_maxis_audiolog_02_2.sn75.pc.it.snd
6f7d75f742c0fe78,vox\systems\cp_stealth\ger2\vox_ger2_what_was_that_0.rn75.pc.it.snd
1feeace67f02005c,vox\scripted\mrs1\vox_mrs1_exert_death_veh_fly_03.rn75.pc.it.snd
68235661db126749,vox\scripted\operators\wood\vox_wood_se_kill_comeback_00.rn75.pc.it.snd
5a39f95f1219e2f,vox\scripted\cp_takedown\vox_cp_tdwn_05100_adlr_masonqasimwants_ff.pn75.pc.it.snd
3162596028367788,vox\scripted\mpl\anbo\vox_anbo_fta_mission_success_00.rn75.pc.it.snd
b9bcd4edce62dd2,vox\scripted\ping\sala\vox_sala_callout_base_need_ride_01.rn75.pc.it.snd
6b67a12358c6bf33,vox\scripted\mpl\ami6\vox_ami6_control_cap_all_ofs_02.rn75.pc.it.snd
3925c75434a3ff87,vox\scripted\ping\hdsn\vox_hdsn_ping_danger_210_00.rn75.pc.it.snd
3dea013f205656be,vox\scripted\operators\sims\vox_sims_eq_listen_dstr_02.rn75.pc.it.snd
7ee748a55539ef75,vox\scripted\zm_operators\prce\vox_prce_zm_se_kill_mult_ring_fire_03.rn75.pc.it.snd
2d97f082ca5c7b9,vox\scripted\ping\weav\vox_weav_ping_item_veh_bike_00.rn75.pc.it.snd
6db72d986db546c3,vox\scripted\operators\lazr\vox_lazr_kill_sniper_01.rn75.pc.it.snd
5681a72ab49d6def,vox\systems\cp_battle\rus1\vox_rus1_medic_0.rn75.pc.it.snd
690dd7dc39b161ae,vox\scripted\ping\frs1\vox_frs1_ping_item_armor_plate_00.rn75.pc.it.snd
9cff89faf4ece79,vox\scripted\masn\vox_masn_exert_bullet_pain_10.rn75.pc.it.snd
39ae36137e292d0a,vox\scripted\operators\park\vox_park_eq_jammer_fail_00.rn75.pc.it.snd
1869394d2292abd6,vox\scripted\ping\bakr\vox_bakr_ping_gear_lethal_02.rn75.pc.it.snd
76654a3f7e33e382,vox\scripted\cp_yamantau\vox_cp_ymnt_02800_wood_snipertakecover_97.pn75.pc.it.snd
1fd57ab93acd2068,vox\scripted\frs2\vox_frs2_exert_mant_light_06.rn75.pc.it.snd
464f00efde17b0b9,vox\scripted\mpl\anbo\vox_anbo_prop_hunt_lives_low_enemy_00.rn75.pc.it.snd
9243fb87a234959,vox\scripted\operators\naga\vox_naga_se_shutdown_death_machine_01.rn75.pc.it.snd
18030d5ea994ff85,vox\scripted\operators\antv\vox_antv_ss_grenade_launcher_dstr_03.rn75.pc.it.snd
cd10c926af2a8ad,vox\scripted\weav\vox_weav_exert_bullet_pain_14.rn75.pc.it.snd
15828dbc0508c9bc,vox\scripted\ping\weav\vox_weav_ping_item_melee_00.rn75.pc.it.snd
57c0793a55fa115b,vox\scripted\ping\rmbo\vox_rmbo_zm_ping_ntrct_beacon_01.rn75.pc.it.snd
51a373ca2a3417d4,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02400_lazr_wellyouclearedi_c3.pn75.pc.it.snd
7265ab6309b2481e,vox\scripted\mpl\ami6\vox_ami6_cntrl_take_final_mult_def_01.rn75.pc.it.snd
299cad71ced6ae2a,vox\scripted\operators\adlr\vox_adlr_ss_grenade_launcher_threat_03.rn75.pc.it.snd
1c26d7b038269725,vox\scripted\cp_rus_duga\vox_cp_duga_01000_park_adlerstillseein_a0.pn75.pc.it.snd
7bade01f6c85b34c,vox\scripted\zm_operators\rvas\vox_rvas_zm_pick_up_weapon_launcher_03.rn75.pc.it.snd
722c7082334f8e6f,vox\scripted\zm_operators\masn\vox_masn_zm_se_kill_mult_aether_shroud_03.rn75.pc.it.snd
37631406dcc46061,vox\scripted\ping\mrs1\vox_mrs1_ping_need_item_ammo_assault_00.rn75.pc.it.snd
bc3091ea8890d9f,vox\scripted\kngt\vox_kngt_exert_gas_gag_05.rn75.pc.it.snd
762907d5222b4da8,vox\scripted\weav\vox_weav_exert_land_light_03.rn75.pc.it.snd
5ecdf8ad02b7fb5a,vox\scripted\operators\kngs\vox_kngs_eq_ammo_pack_use_01.rn75.pc.it.snd
11d946da618caf92,vox\scripted\operators\antv\vox_antv_ss_hover_jet_dstr_01.rn75.pc.it.snd
7e903708e3e7848e,vox\scripted\ping\mrs3\vox_mrs3_ping_item_armor_satchel_00.rn75.pc.it.snd
6cf87951fa9472d2,vox\scripted\rvas\vox_rvas_exert_death_05.rn75.pc.it.snd
93cd0adfceaaac4,vox\scripted\jckl\vox_jckl_exert_melee_heavy_01.rn75.pc.it.snd
55a54773f54f9a52,vox\scripted\operators\wrth\vox_wrth_ss_care_use_00.rn75.pc.it.snd
2a510f0814af5d9d,vox\scripted\operators\naga\vox_naga_ss_ctrl_missile_threat_alt_03.rn75.pc.it.snd
26c4b059f52a4eeb,vox\scripted\operators\masn\vox_masn_ss_care_use_01.rn75.pc.it.snd
6a9aa0d98822a14c,vox\scripted\cp_ger_stakeout\vox_cp_stkt_06160_gms1_imafraidhespart_c1.rn75.pc.it.snd
317392bd1a84b87e,vox\scripted\operators\rvas\vox_rvas_ss_care_use_02.rn75.pc.it.snd
378b74efc5b4c125,vox\scripted\mpl\ncm1\vox_ncm1_ss_ctrl_missile_hit_00.rn75.pc.it.snd
3061bb7bcc9049b8,vox\scripted\ping\mrs1\vox_mrs1_ping_enemy_gear_lethal_landmine_00.rn75.pc.it.snd
2841b81b84ee7139,vox\scripted\mpl\ahva\vox_ahva_drp_lose_03.rn75.pc.it.snd
4ccb375ba2dc5e07,vox\scripted\ping\mcln\vox_mcln_ping_item_ack_00.rn75.pc.it.snd
40c77958a9d60285,vox\scripted\operators\mrs1\vox_mrs1_boost_win_03.rn75.pc.it.snd
2ff609f74459f78a,vox\scripted\mpl\nlc3\vox_nlc3_ss_lgt_chop_hit_07.rn75.pc.it.snd
16401cc9f893f3da,vox\scripted\ping\stch\vox_stch_zm_ping_danger_boss_orda_00.rn75.pc.it.snd
5b1f4e601f2e6b53,vox\scripted\ping\beck\vox_beck_ping_item_armor_satchel_01.rn75.pc.it.snd
485260d9e8a30074,vox\scripted\zm_operators\prce\vox_prce_zm_pick_up_weapon_assault_rifle_07.rn75.pc.it.snd
48a8e2b8664f70fb,vox\scripted\cp_amerika\vox_cp_amrk_03000_wood_thatapcisourtic_cd.pn75.pc.it.snd
50f9712c3f40c0ea,vox\scripted\mpl\adgi\vox_adgi_control_cont_all_def_02.rn75.pc.it.snd
6188d97b74d9281,vox\scripted\operators\gstf\vox_gstf_se_kill_point_blank_02.rn75.pc.it.snd
59df2a467a20910d,vox\scripted\cp_takedown\vox_cp_tdwn_03200_dmc2_ohnoyouregettin_36.rn75.pc.it.snd
3e476b4cb32dfd80,vox\systems\cp_battle\ger3\vox_ger3_throwing_grenade_0.rn75.pc.it.snd
582f234b2c7da300,vox\scripted\ping\rvas\vox_rvas_ping_item_lethal_semtex_01.rn75.pc.it.snd
5244df7a3c82473,vox\scripted\ping\lazr\vox_lazr_zm_ping_item_tactical_loot_chest_01.rn75.pc.it.snd
8a724c444c69ed5,vox\scripted\operators\ptnv\vox_ptnv_kill_generic_infantry_09.rn75.pc.it.snd
633589c923182374,vox\scripted\operators\wolf\vox_wolf_eq_nightingale_threat_02.rn75.pc.it.snd
7069262af30ce930,vox\scripted\cp_ger_hub8\vox_cp_sh8_00010_adlr_thebiggerchalle_b5.pn75.pc.it.snd
5f578c770f966c48,vox\scripted\operators\sims\vox_sims_ss_ctrl_missile_threat_alt_00.rn75.pc.it.snd
5e671561256cecc7,vox\scripted\cp_yamantau\vox_cp_ymnt_01500_masn_alongwithplenty_52.pn75.pc.it.snd
6695d7d6129daaa,vox\scripted\cp_ger_hub5\vox_cp_sh5_05300_park_hudsonhashisbia_c5.pn75.pc.it.snd
676875d1e8ef0d9b,vox\scripted\zm_operators\sims\vox_sims_zm_pick_up_weapon_sniper_rifle_02.rn75.pc.it.snd
673ff3ddd2722c23,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_se_kill_mult_toxic_growth_01.rn75.pc.it.snd
19e605429b976669,vox\scripted\ping\antv\vox_antv_ping_danger_090_00.rn75.pc.it.snd
f60069cad37014,vox\scripted\ping\naga\vox_naga_ping_item_tactical_flash_00.rn75.pc.it.snd
5358b2d437b6e940,vox\scripted\ping\frs2\vox_frs2_ping_item_ss_cuav_00.rn75.pc.it.snd
5b33e80b13b96506,vox\scripted\grca\vox_grca_exert_bullet_pain_04.rn75.pc.it.snd
201be6e6906c35b6,vox\scripted\mpl\uao2\vox_uao2_ss_artillery_kill_mult_03.rn75.pc.it.snd
173fe753312aae5d,vox\scripted\operators\kngt\vox_kngt_eq_concussion_threat_03.rn75.pc.it.snd
3a0aed32403e642b,vox\scripted\mpl\ahva\vox_ahva_mission_success_05.rn75.pc.it.snd
12867693c0d21af7,vox\scripted\ping\mrs1\vox_mrs1_ping_item_veh_00.rn75.pc.it.snd
2f41158dbe2fa622,vox\scripted\operators\mcln\vox_mcln_kill_team_00.rn75.pc.it.snd
1f9fcd0a75e0a63e,vox\scripted\stry\vox_stry_exert_death_fall_03.rn75.pc.it.snd
4a6b08552717bf80,vox\scripted\adlr\vox_adlr_exert_breath_hurt_01.rn75.pc.it.snd
6df31e4047ac89c,vox\scripted\mpl\anme\vox_anme_control_low_lives_emy_00.rn75.pc.it.snd
3a04c3974f173055,vox\scripted\zm_operators\maxi\vox_maxi_zm_pick_up_weapon_tactical_rifle_00.rn75.pc.it.snd
48a957ca851bcfe3,vox\scripted\operators\bakr\vox_bakr_ss_cuav_dstr_03.rn75.pc.it.snd
120d963cd9178f48,vox\scripted\zm_operators\stch\vox_stch_zm_se_kill_mult_frost_blast_02.rn75.pc.it.snd
3a3d58d53054831a,vox\scripted\zm_operators\antv\vox_antv_zm_se_kill_mult_streak_20_00.rn75.pc.it.snd
51e2dbbf16b8d21a,vox\scripted\zm_operators\lazr\vox_lazr_zm_pick_up_weapon_launcher_03.rn75.pc.it.snd
5ba24a6c359c390f,vox\scripted\masn\vox_masn_exert_suppressed_04.rn75.pc.it.snd
6bbbb3e25e4aa72,vox\scripted\zm_operators\beck\vox_beck_zm_pick_up_box_self_revive_11.rn75.pc.it.snd
53e65dc5276c0042,vox\scripted\zm_operators\grca\vox_grca_zm_pick_up_weapon_launcher_10.rn75.pc.it.snd
7f3b4e5336aab351,vox\scripted\operators\grca\vox_grca_ss_hover_jet_threat_01.rn75.pc.it.snd
4bf84f93301e730f,vox\scripted\zm_operators\lazr\vox_lazr_zm_se_kill_mult_ring_fire_03.rn75.pc.it.snd
13e01de37fbb5418,vox\scripted\ping\mrs2\vox_mrs2_ping_danger_ack_03.rn75.pc.it.snd
6a17551fa9aae61d,vox\scripted\ping\adlr\vox_adlr_ping_item_gun_handgun_01.rn75.pc.it.snd
33c27afba25b21e3,vox\scripted\mpl\ahva\vox_ahva_dty_bomb_offline_mult_00.rn75.pc.it.snd
4fa5bc0124e30c32,vox\scripted\mpl\adgi\vox_adgi_switchingsides_00.rn75.pc.it.snd
73f92f395f8efd64,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_01900_park_butwellhavenone_4b.pn75.pc.it.snd
174879e53bb1ad11,vox\scripted\operators\ktsn\vox_ktsn_ss_bow_dstr_02.rn75.pc.it.snd
44e46a0c5fb6547d,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_revive_downed_00.rn75.pc.it.snd
458eff415fc47a4b,vox\scripted\operators\zyna\vox_zyna_eq_ammo_pack_use_02.rn75.pc.it.snd
5ca1a4452c3d5a70,vox\scripted\wood\vox_wood_exert_punch_give_01.rn75.pc.it.snd
5720112e140f27aa,vox\scripted\zm_operators\grca\vox_grca_zm_se_kill_mult_streak_10_03.rn75.pc.it.snd
39b4e109aef18716,vox\scripted\beck\vox_beck_exert_melee_heavy_01.rn75.pc.it.snd
2659c1aab65fcad1,vox\scripted\ping\kngt\vox_kngt_ping_item_lethal_01.rn75.pc.it.snd
3762b9f0640a8a6e,vox\scripted\operators\beck\vox_beck_objective_cap_start_01.rn75.pc.it.snd
12f1e20e4adbcc06,vox\scripted\ping\frs1\vox_frs1_ping_item_ss_jet_fighter_00.rn75.pc.it.snd
1c6cea4f7ed41663,vox\scripted\mpl\adgi\vox_adgi_fta_mission_success_01.rn75.pc.it.snd
aaab6dafe501e55,vox\scripted\operators\frs1\vox_frs1_eq_molo_use_01.rn75.pc.it.snd
325250886349edd8,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_pick_up_box_self_revive_08.rn75.pc.it.snd
6ecc7da72fa703b7,vox\scripted\mpl\ami6\vox_ami6_vip_vip_killed_defender_00.rn75.pc.it.snd
bd99315e233192e,vox\scripted\ping\kngs\vox_kngs_ping_item_gun_00.rn75.pc.it.snd
18f3022a075d018a,vox\scripted\zm_operators\frs2\vox_frs2_zm_pick_up_box_self_revive_02.rn75.pc.it.snd
52b0646876a0640c,vox\scripted\operators\naga\vox_naga_ss_lgt_chop_dstr_03.rn75.pc.it.snd
7b1f896232a5aedf,vox\scripted\ping\park\vox_park_zm_ping_item_aetherium_03.rn75.pc.it.snd
6cbeec50fb95182e,vox\scripted\mpl\adgi\vox_adgi_ss_ctrl_missile_enemy_online_alt_00.rn75.pc.it.snd
dd60d5d33312881,vox\scripted\operators\stry\vox_stry_threat_infantry_fm_03.rn75.pc.it.snd
286f04d4253d6bd6,vox\scripted\wrth\vox_wrth_exert_bullet_pain_vocal_02.rn75.pc.it.snd
5136b894c1fc963e,vox\scripted\ping\wolf\vox_wolf_ping_item_veh_combat_00.rn75.pc.it.snd
26bbdecf3c3d351d,vox\scripted\cp_yamantau\vox_cp_ymnt_02500_wood_lookforsomethin_40.pn75.pc.it.snd
5140f6a000a3a8ad,vox\scripted\operators\jckl\vox_jckl_eq_concussion_threat_03.rn75.pc.it.snd
31429e185962f5d,vox\scripted\cp_ger_hub2\vox_cp_sh2_02175_sims_yeahyeahheshere_d5.pn75.pc.it.snd
74677e3d8d4ee857,vox\scripted\operators\lazr\vox_lazr_eq_nightingale_use_00.rn75.pc.it.snd
59d391183a66b696,vox\scripted\ping\naga\vox_naga_ping_item_lethal_frag_01.rn75.pc.it.snd
1ed8c51c1af08518,vox\scripted\operators\mrs1\vox_mrs1_ss_death_machine_dstr_01.rn75.pc.it.snd
6bbf18276ea58810,vox\scripted\naga\vox_naga_exert_death_12.rn75.pc.it.snd
7412f6cd9a5b108b,vox\scripted\mpl\ucg2\vox_ucg2_ss_chop_gun_kill_mult_03.rn75.pc.it.snd
6922db6931d60415,vox\scripted\operators\park\vox_park_eq_stim_shot_threat_03.rn75.pc.it.snd
7af0b868a18a86cc,vox\scripted\zm_operators\adlr\vox_adlr_zm_revive_downed_03.rn75.pc.it.snd
697ac7f1205a529a,vox\scripted\ping\bdzr\vox_bdzr_ping_danger_255_00.rn75.pc.it.snd
69bc2e4da994e447,vox\scripted\operators\stry\vox_stry_eq_smoke_threat_00.rn75.pc.it.snd
76d59a481291b57f,vox\scripted\operators\weav\vox_weav_kill_generic_infantry_ml_05.rn75.pc.it.snd
3483eff4391301ff,vox\scripted\mpl\adgi\vox_adgi_sat_link_establish_f_01.rn75.pc.it.snd
4e619a597f1acf2e,vox\scripted\operators\naga\vox_naga_se_kill_one_bullet_sniper_01.rn75.pc.it.snd
7c179a8d1af78f81,vox\scripted\operators\stch\vox_stch_ss_sentry_use_03.rn75.pc.it.snd
74a1fd35681975a9,vox\scripted\operators\kngs\vox_kngs_threat_infantry_12.rn75.pc.it.snd
4950c5cae64bcc48,vox\scripted\park\vox_park_exert_punch_give_03.rn75.pc.it.snd
134cc653d64e2cca,vox\scripted\zm_operators\mcln\vox_mcln_zm_se_kill_boss_10.rn75.pc.it.snd
3db8f9c22f27af38,vox\scripted\zm_operators\zyna\vox_zyna_zm_pick_up_weapon_ww_generic_07.rn75.pc.it.snd
65a45bd54fd22c97,vox\scripted\operators\gstf\vox_gstf_kill_generic_infantry_07.rn75.pc.it.snd
401a52bc647ecf21,vox\scripted\mpl\anbo\vox_anbo_control_taking_c_def_01.rn75.pc.it.snd
5322d708f514cc63,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_box_self_revive_03.rn75.pc.it.snd
7deeea3bbc039a44,vox\scripted\mrs3\vox_mrs3_exert_gas_death_03.rn75.pc.it.snd
699aa47e555e38e2,vox\scripted\operators\grca\vox_grca_eq_semtex_use_01.rn75.pc.it.snd
308605637987c7fb,vox\scripted\mpl\nrp1\vox_nrp1_ss_recon_arrive_alt_01.rn75.pc.it.snd
6d2b06b7d24f607a,vox\scripted\zm_operators\adlr\vox_adlr_zm_se_kill_mult_heal_aura_01.rn75.pc.it.snd
259b8cdbc0644436,vox\scripted\mpl\ncg1\vox_ncg1_ss_chop_gun_kill_1_07.rn75.pc.it.snd
2962e49aff1cea77,vox\scripted\operators\weav\vox_weav_eq_trophy_threat_01.rn75.pc.it.snd
7befb406ec1a45db,vox\scripted\ping\beck\vox_beck_callout_base_good_job_02.rn75.pc.it.snd
24118724f26dc290,vox\scripted\operators\prce\vox_prce_threat_infantry_ml_06.rn75.pc.it.snd
63e590a389c53cc0,vox\scripted\bdzr\vox_bdzr_exert_underwater_pain_03.rn75.pc.it.snd
6c8337cd64000559,vox\scripted\naga\vox_naga_exert_death_13.rn75.pc.it.snd
266d30015b5c3e3e,vox\scripted\zm_operators\gstf\vox_gstf_zm_pick_up_box_self_revive_00.rn75.pc.it.snd
7eaf5cc2711db071,vox\scripted\stch\vox_stch_exert_punch_take_04.rn75.pc.it.snd
46205eeacebf1e4a,vox\scripted\mpl\abnd\vox_abnd_ftb_mission_success_01.rn75.pc.it.snd
b063376f5f7b6d2,vox\scripted\mpl\anme\vox_anme_ffa_ft_start_hardcore_00.rn75.pc.it.snd
3884640303fbb274,vox\scripted\zm_operators\grca\vox_grca_zm_se_kill_mult_aether_shroud_00.rn75.pc.it.snd
4ad93b8b5f43b1ab,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_pick_up_weapon_shotgun_04.rn75.pc.it.snd
79b5ffaa81528e03,vox\scripted\operators\park\vox_park_se_kill_comeback_00.rn75.pc.it.snd
6ec479a05db77f80,vox\scripted\operators\bdzr\vox_bdzr_eq_jammer_fail_02.rn75.pc.it.snd
1fe7d2d150c8b630,vox\scripted\operators\stch\vox_stch_ss_uav_threat_00.rn75.pc.it.snd
76f16be6d1ced3a7,vox\scripted\mpl\adgi\vox_adgi_dty_veh_spawn_02.rn75.pc.it.snd
3958d97af3150240,vox\scripted\operators\mcln\vox_mcln_ss_napalm_use_00.rn75.pc.it.snd
19771145c8d7bf67,vox\scripted\zm_operators\adlr\vox_adlr_zm_pick_up_weapon_sniper_rifle_08.rn75.pc.it.snd
1ff893f414d9bbba,cin\cp_sh_02\safehouse_02_load_c.sn75.pc.it.snd
229e0671c6c6f8a4,vox\scripted\operators\stry\vox_stry_eq_missile_trrt_threat_01.rn75.pc.it.snd
743fcc3204f10e09,vox\scripted\operators\ptnv\vox_ptnv_eq_trophy_threat_01.rn75.pc.it.snd
201fc8cd21054f11,vox\scripted\ktsn\vox_ktsn_exert_land_light_04.rn75.pc.it.snd
2321775a40ee9b12,vox\scripted\kngs\vox_kngs_exert_sniper_gasp_02.rn75.pc.it.snd
2bfddd945dd00d25,vox\scripted\ping\mrs3\vox_mrs3_ping_danger_195_00.rn75.pc.it.snd
745b6bd11b349787,vox\scripted\zm_operators\grca\vox_grca_zm_pick_up_weapon_pistol_01.rn75.pc.it.snd
4569d88cce19aa38,vox\scripted\mpl\mta1\vox_mta1_ss_gunship_time_out_pilot_2_02.rn75.pc.it.snd
3992cdca0ebe13db,vox\scripted\frs1\vox_frs1_exert_death_00.rn75.pc.it.snd
5ace2ddfd35ea0df,vox\scripted\operators\naga\vox_naga_eq_gas_fail_02.rn75.pc.it.snd
2f6663dfebbf8201,vox\scripted\operators\kngs\vox_kngs_ss_rcxd_use_01.rn75.pc.it.snd
c8d9266635dc68c,vox\scripted\zm_operators\park\vox_park_zm_revive_downed_01.rn75.pc.it.snd
2a3f00d333b58c57,vox\scripted\mpl\mta1\vox_mta1_eq_listen_dstr_mult_00.rn75.pc.it.snd
24c70ea048ccfbfa,vox\scripted\ping\frs2\vox_frs2_ping_danger_150_00.rn75.pc.it.snd
46e5da710a183e65,vox\scripted\operators\wood\vox_wood_se_kill_mult_concuss_00.rn75.pc.it.snd
5f44ea61b5e458c2,vox\scripted\ktsn\vox_ktsn_exert_underwater_air_low_06.rn75.pc.it.snd
6484cae9fa3b8cf5,vox\scripted\ping\gstf\vox_gstf_callout_base_form_up_01.rn75.pc.it.snd
e29da2093bd7ad1,vox\scripted\zmb\zm_audiologs\vox_zmlg_grey_requiem_radio_transmission_4a_2.sn75.pc.it.snd
4392940f00a3c599,vox\scripted\cp_nam_armada\vox_cp_armd_00008_adlr_youthinkwecanca_1e.pn75.pc.it.snd
606cc643958b1c7c,vox\systems\cp_battle\usm2\vox_usm2_mild_pain_8.rn75.pc.it.snd
484217cd448e9f2d,vox\scripted\mpl\ahva\vox_ahva_dom_enemy_f_03.rn75.pc.it.snd
194ebb70b6c5e6b5,vox\scripted\mpl\ujf2\vox_ujf2_ss_jet_fighter_exit_jet_fighter_sweep_03.rn75.pc.it.snd
6ba0eb706b0b4888,vox\scripted\operators\mrs1\vox_mrs1_eq_gas_use_00.rn75.pc.it.snd
19148b6d26a7caa3,vox\systems\cp_battle\vtn2\vox_vtn2_let_s_go_0.rn75.pc.it.snd
2acfd174f5514824,vox\scripted\zm_operators\rvas\vox_rvas_zm_eq_monkey_bomb_use_01.rn75.pc.it.snd
6b50e6c1774b1b99,vox\scripted\zm_operators\sims\vox_sims_zm_pick_up_weapon_pistol_05.rn75.pc.it.snd
2defe787074ca05f,vox\scripted\operators\wolf\vox_wolf_se_kill_mult_6_00.rn75.pc.it.snd
66736d7cceb2778d,vox\scripted\operators\adlr\vox_adlr_ss_strafe_threat_00.rn75.pc.it.snd
1f07ced6a7f65007,vox\scripted\mpl\nlc1\vox_nlc1_ss_lgt_chop_kill_2_02.rn75.pc.it.snd
a4cc0ca0452147a,vox\scripted\ping\mcln\vox_mcln_zm_ping_ntrct_pap_01.rn75.pc.it.snd
6ad6555d84e34a16,vox\scripted\operators\gstf\vox_gstf_threat_infantry_04.rn75.pc.it.snd
659e0df340c10ea8,vox\scripted\operators\sims\vox_sims_ss_hand_cannon_dstr_02.rn75.pc.it.snd
4dbf00bee2f067fb,vox\scripted\weav\vox_weav_exert_bludgeoned_01.rn75.pc.it.snd
1899740e07031873,vox\scripted\operators\jckl\vox_jckl_objective_captured_03.rn75.pc.it.snd
7590867d9f3b43af,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_box_self_revive_01.rn75.pc.it.snd
3beb01ecf3bf2198,vox\scripted\operators\rvas\vox_rvas_eq_semtex_use_01.rn75.pc.it.snd
578b00eaf65fb09,vox\scripted\mpl\bsp2\vox_bsp2_ss_uav_time_out_03.rn75.pc.it.snd
360fc072f9a931f,vox\scripted\ping\beck\vox_beck_zm_ping_ntrct_ammo_cache_00.rn75.pc.it.snd
26213b90a6fa53f5,vox\scripted\ping\ktsn\vox_ktsn_ping_danger_240_01.rn75.pc.it.snd
703cae266419b19c,vox\scripted\ping\stch\vox_stch_ping_danger_225_01.rn75.pc.it.snd
14eb48925e2615dd,vox\scripted\mpl\ami6\vox_ami6_overtime_00.rn75.pc.it.snd
1e72d20f8eeb3981,vox\scripted\operators\kngs\vox_kngs_se_kill_mult_jammer_00.rn75.pc.it.snd
