7da1aa15701561d0,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_pick_up_weapon_sniper_rifle_04.rn75.pc.ms.snd
66d899bd41897253,vox\scripted\ping\antv\vox_antv_ping_item_rad_vest_00.rn75.pc.ms.snd
1ce5a991130ddb32,vox\scripted\ping\wolf\vox_wolf_ping_item_gun_ar_01.rn75.pc.ms.snd
bc2a8df3c1eb752,vox\scripted\frs1\vox_frs1_exert_bludgeoned_07.rn75.pc.ms.snd
f5b28a780ea0453,vox\scripted\operators\masn\vox_masn_kill_generic_infantry_ml_04.rn75.pc.ms.snd
21a2c285983211ff,vox\scripted\ping\lazr\vox_lazr_ping_danger_240_00.rn75.pc.ms.snd
7b251dbc8c414924,vox\scripted\stch\vox_stch_exert_melee_light_07.rn75.pc.ms.snd
272a579d7b089c54,vox\scripted\operators\mrs3\vox_mrs3_eq_landmine_dstr_00.rn75.pc.ms.snd
5e69445c22833bf0,vox\scripted\zm_operators\kngs\vox_kngs_zm_pick_up_weapon_ww_generic_00.rn75.pc.ms.snd
1d2b891068312993,vox\scripted\ping\kngs\vox_kngs_callout_base_cancel_00.rn75.pc.ms.snd
c39e6cdc95fdcc3,vox\scripted\zm_operators\wood\vox_wood_zm_se_kill_mult_streak_5_01.rn75.pc.ms.snd
536929745d069cbd,vox\scripted\frs2\vox_frs2_exert_self_heal_02.rn75.pc.ms.snd
380c67e37012e65a,vox\scripted\sala\vox_sala_exert_melee_light_07.rn75.pc.ms.snd
3b9b4dbcab9e8380,vox\scripted\operators\zyna\vox_zyna_eq_smoke_threat_02.rn75.pc.ms.snd
122459ec9c06ea4d,vox\scripted\ping\wood\vox_wood_zm_ping_ntrct_pap_01.rn75.pc.ms.snd
7309722ea230ef6d,vox\scripted\ping\kngt\vox_kngt_zm_ping_perk_wonderfizz_01.rn75.pc.ms.snd
6ce582f3b00dff56,vox\scripted\frs2\vox_frs2_exert_mant_light_05.rn75.pc.ms.snd
151471bf885df6e9,vox\scripted\mpl\anbo\vox_anbo_vip_vip_exfilled_defender_01.rn75.pc.ms.snd
27fe1bb37125edf6,vox\scripted\operators\zyna\vox_zyna_eq_cover_use_03.rn75.pc.ms.snd
37a119433fb79dc4,vox\scripted\mpl\ami6\vox_ami6_oic_ft_start_00.rn75.pc.ms.snd
ce2ab45c62872a,vox\scripted\ping\wrth\vox_wrth_ping_danger_345_01.rn75.pc.ms.snd
28d08c4e1e36e312,vox\scripted\operators\zyna\vox_zyna_eq_satchel_threat_01.rn75.pc.ms.snd
7590681d7358b106,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_shotgun_04.rn75.pc.ms.snd
2446ac4648a3b6ae,vox\scripted\zm_operators\weav\vox_weav_zm_pick_up_weapon_lmg_04.rn75.pc.ms.snd
7466cbb1eda81c7f,vox\scripted\sala\vox_sala_exert_death_fall_01.rn75.pc.ms.snd
bb34915460b46e9,vox\scripted\zm_operators\weav\vox_weav_zm_revive_revive_response_03.rn75.pc.ms.snd
4e3be5da77a006c3,vox\scripted\operators\wood\vox_wood_se_kill_quad_obit_feed_01.rn75.pc.ms.snd
f72c2a1437b472a,vox\scripted\operators\park\vox_park_eq_cover_dstr_01.rn75.pc.ms.snd
3abe694315248504,vox\scripted\operators\stch\vox_stch_kill_generic_infantry_fm_05.rn75.pc.ms.snd
143ed78ed2e3f32e,vox\scripted\ping\mcln\vox_mcln_zm_ping_perk_death_prcpt_00.rn75.pc.ms.snd
2a932208933f9bdc,vox\scripted\operators\mrs3\vox_mrs3_eq_ammo_pack_fail_01.rn75.pc.ms.snd
16699f3fd7390eee,vox\scripted\mpl\ahva\vox_ahva_control_cont_c_ofs_02.rn75.pc.ms.snd
26794b3b8d095940,vox\scripted\ping\bdzr\vox_bdzr_zm_ping_perk_elemental_01.rn75.pc.ms.snd
6f3b4d4939b6c34,vox\scripted\operators\stch\vox_stch_ss_care_use_01.rn75.pc.ms.snd
69f194cf31a978ed,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_tactical_rifle_07.rn75.pc.ms.snd
15afed6f0abcc1ec,vox\scripted\zm_operators\stry\vox_stry_zm_se_kill_mult_frost_blast_03.rn75.pc.ms.snd
128cd7329165835e,vox\scripted\ping\mcln\vox_mcln_ping_need_item_ammo_sml_cal_00.rn75.pc.ms.snd
2c5236f1148cba98,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_se_kill_mult_ring_fire_03.rn75.pc.ms.snd
165c813d7073c85,vox\scripted\ping\kngt\vox_kngt_ping_item_wpn_cache_00.rn75.pc.ms.snd
7ef0082459a11c8d,vox\scripted\ping\rvas\vox_rvas_ping_enemy_gear_tactical_missile_trrt_00.rn75.pc.ms.snd
4e30606808b43341,vox\scripted\zm_operators\gstf\vox_gstf_zm_kill_zombie_generic_10.rn75.pc.ms.snd
15aabc27d56c8bf8,vox\scripted\operators\grca\vox_grca_ss_ctrl_missile_threat_03.rn75.pc.ms.snd
31f91d93da56b0f,vox\scripted\operators\rvas\vox_rvas_ss_recon_use_alt_02.rn75.pc.ms.snd
3339b9f95bcd8ecb,vox\scripted\ping\weav\vox_weav_ping_enemy_gear_tactical_cover_00.rn75.pc.ms.snd
577deccbeebd303,vox\scripted\mpl\ncm4\vox_ncm4_ss_ctrl_missile_hit_01.rn75.pc.ms.snd
1f89a6ee70429f05,vox\scripted\operators\hdsn\vox_hdsn_se_kill_first_00.rn75.pc.ms.snd
49a3bf3a1351118c,vox\scripted\lazr\vox_lazr_exert_burn_dead_02.rn75.pc.ms.snd
3140bdb7d135c998,vox\scripted\operators\bakr\vox_bakr_ss_napalm_use_01.rn75.pc.ms.snd
4aa04a5bcb60172f,vox\scripted\ping\stry\vox_stry_ping_item_gun_sniper_00.rn75.pc.ms.snd
130bd422e1bc0043,vox\scripted\ping\frs1\vox_frs1_ping_item_ss_cuav_00.rn75.pc.ms.snd
68ef2f8d6c1fba85,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_launcher_07.rn75.pc.ms.snd
7c83555da4730dc8,vox\scripted\hdsn\vox_hdsn_exert_stabbed_01.rn75.pc.ms.snd
bb1f1bc03a95006,vox\scripted\operators\rvas\vox_rvas_ss_gunship_dstr_00.rn75.pc.ms.snd
3d0b092bf8c92a88,vox\scripted\mpl\anbo\vox_anbo_control_low_lives_emy_03.rn75.pc.ms.snd
232ec251cf10bb9b,vox\scripted\ping\sims\vox_sims_ping_danger_285_01.rn75.pc.ms.snd
d2ec168e3d4edf3,vox\scripted\mpl\nao4\vox_nao4_ss_artillery_kill_3_00.rn75.pc.ms.snd
71b7fed37ced594b,vox\scripted\zm_operators\kngs\vox_kngs_zm_se_critical_finish_04.rn75.pc.ms.snd
15c36fd2180829f,vox\scripted\operators\wolf\vox_wolf_eq_concussion_threat_00.rn75.pc.ms.snd
7e694becf84cfda,vox\scripted\mpl\ahva\vox_ahva_ss_jet_fighter_enemy_arrive_mult_01.rn75.pc.ms.snd
42ef58eb42df7442,vox\scripted\ping\antv\vox_antv_ping_item_armor_00.rn75.pc.ms.snd
db19e244bdc307d,vox\scripted\zm_operators\park\vox_park_zm_pick_up_weapon_lmg_01.rn75.pc.ms.snd
4835b2fbc9c22029,vox\scripted\operators\bdzr\vox_bdzr_eq_satchel_use_01.rn75.pc.ms.snd
51dff4759393b7d7,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_se_kill_boss_03.rn75.pc.ms.snd
542ea47ab294bb70,vox\scripted\operators\rvas\vox_rvas_eq_gas_dstr_01.rn75.pc.ms.snd
2cbedfd5c7d78524,vox\scripted\mpl\adgi\vox_adgi_ss_sentry_enemy_online_mult_01.rn75.pc.ms.snd
4e5a068437466dc6,vox\scripted\operators\gstf\vox_gstf_eq_cover_dstr_01.rn75.pc.ms.snd
6f7bbfc05b5f4296,vox\scripted\operators\kngt\vox_kngt_se_kill_semtex_stuck_00.rn75.pc.ms.snd
1e31f1ab414e0427,vox\scripted\operators\antv\vox_antv_eq_flash_threat_02.rn75.pc.ms.snd
6dc27c1ce8b02837,vox\scripted\ping\adlr\vox_adlr_ping_item_ammo_special_00.rn75.pc.ms.snd
118ae0d7f346ffaa,vox\scripted\mpl\adgi\vox_adgi_vip_vip_exfilled_defender_00.rn75.pc.ms.snd
773d5382a4035e51,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_weapon_smg_11.rn75.pc.ms.snd
2d6d856127533db0,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_se_kill_mult_ww_science_01.rn75.pc.ms.snd
7b2c8152fdfb59db,vox\scripted\ptnv\vox_ptnv_exert_breath_hurt_01.rn75.pc.ms.snd
579041ee201fae7e,vox\scripted\operators\jckl\vox_jckl_ss_cuav_dstr_03.rn75.pc.ms.snd
12a177716943d691,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_smg_11.rn75.pc.ms.snd
40d3d83218b7fcd1,vox\scripted\operators\wolf\vox_wolf_kill_generic_infantry_00.rn75.pc.ms.snd
71b4b63906c3eacc,vox\scripted\operators\jckl\vox_jckl_ss_grenade_launcher_use_03.rn75.pc.ms.snd
54f9f4f3bb7f352a,vox\scripted\fuze\vox_fuze_exert_self_heal_07.rn75.pc.ms.snd
7ebfed97b066bdef,vox\scripted\zm_operators\masn\vox_masn_zm_pick_up_weapon_generic_04.rn75.pc.ms.snd
1231777dbcabb4df,vox\scripted\zyna\vox_zyna_exert_mant_heavy_01.rn75.pc.ms.snd
111de5edf4f00623,vox\scripted\operators\bdzr\vox_bdzr_ss_rcxd_use_00.rn75.pc.ms.snd
1692723ac5802c24,vox\scripted\ping\wrth\vox_wrth_ping_item_gun_ar_01.rn75.pc.ms.snd
36119e6bc4b982ba,vox\scripted\antv\vox_antv_exert_sniper_hold_01.rn75.pc.ms.snd
288bd1ae93973fc9,vox\scripted\operators\antv\vox_antv_spawn_sqd_04.rn75.pc.ms.snd
2c93bef66cc80ed4,vox\scripted\zm_operators\frs2\vox_frs2_zm_revive_downed_06.rn75.pc.ms.snd
5a2274deac8e07b,vox\scripted\operators\stry\vox_stry_se_kill_mult_blind_00.rn75.pc.ms.snd
7df704dc94d6809a,vox\scripted\ping\hdsn\vox_hdsn_ping_item_lethal_satchel_00.rn75.pc.ms.snd
1eabed7a5dc651f7,vox\scripted\ping\sims\vox_sims_ping_gear_lethal_02.rn75.pc.ms.snd
7514b3b146055681,vox\scripted\adlr\vox_adlr_exert_melee_heavy_07.rn75.pc.ms.snd
79bd97201e994a5,vox\scripted\mpl\nlc2\vox_nlc2_ss_lgt_chop_kill_aircraft_05.rn75.pc.ms.snd
5564892d28deb9d3,vox\scripted\ping\kngt\vox_kngt_ping_item_gun_sniper_00.rn75.pc.ms.snd
53dc8ccd8436d191,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_pick_up_box_equipment_04.rn75.pc.ms.snd
6fdade239a27f669,vox\scripted\zm_operators\jckl\vox_jckl_zm_pick_up_weapon_assault_rifle_07.rn75.pc.ms.snd
5682bcb9979a88ac,vox\scripted\zm_operators\gstf\vox_gstf_zm_kill_zombie_generic_15.rn75.pc.ms.snd
6f1524d7ba2829dc,vox\scripted\operators\wolf\vox_wolf_ss_recon_threat_alt_00.rn75.pc.ms.snd
7b2980300f4585b4,vox\scripted\mrs3\vox_mrs3_exert_punch_give_04.rn75.pc.ms.snd
44af84fa3dc4597a,vox\scripted\ping\wrth\vox_wrth_ping_item_ss_chop_gun_01.rn75.pc.ms.snd
11c12aab03d30272,vox\scripted\mpl\adgi\vox_adgi_dom_secured_e_01.rn75.pc.ms.snd
4e537ba26bb77fa6,vox\scripted\weav\vox_weav_exert_underwater_pain_02.rn75.pc.ms.snd
794820b91f5a9e87,vox\scripted\mpl\ami6\vox_ami6_dom_we_take_01.rn75.pc.ms.snd
78a9eb55c1748754,vox\scripted\operators\beck\vox_beck_eq_flash_use_02.rn75.pc.ms.snd
47fd9ed62a4a414f,vox\scripted\operators\kngt\vox_kngt_ss_ctrl_missile_use_01.rn75.pc.ms.snd
1de44831cd39a061,vox\scripted\ping\kngt\vox_kngt_ping_item_veh_snow_01.rn75.pc.ms.snd
5e3151e7d1c764f8,vox\scripted\hdsn\vox_hdsn_exert_mant_light_07.rn75.pc.ms.snd
47740108f2ff8fcc,vox\scripted\operators\maxi\vox_maxi_eq_missile_trrt_threat_02.rn75.pc.ms.snd
d46274ae62473ab,vox\scripted\operators\wood\vox_wood_threat_infantry_15.rn75.pc.ms.snd
198c616e74779e89,vox\scripted\ping\wrth\vox_wrth_ping_item_self_rev_00.rn75.pc.ms.snd
5c899f5064cd1710,vox\scripted\mpl\ami6\vox_ami6_ffa_start_hardcore_00.rn75.pc.ms.snd
67f10d747cf0baba,vox\scripted\operators\kngs\vox_kngs_se_kill_mult_clear_obj_03.rn75.pc.ms.snd
2cad8d643b7056c1,vox\scripted\operators\stch\vox_stch_ss_gunship_use_03.rn75.pc.ms.snd
6f2377d75f3896a4,vox\scripted\ping\naga\vox_naga_zm_ping_ntrct_craft_table_00.rn75.pc.ms.snd
1eb6a6cda4e5f54b,vox\scripted\operators\park\vox_park_kill_team_react_00.rn75.pc.ms.snd
6e10f407a561a93,vox\scripted\ping\ktsn\vox_ktsn_ping_item_ss_sentry_00.rn75.pc.ms.snd
d02188bb651104b,vox\scripted\zm_operators\rvas\vox_rvas_zm_pick_up_weapon_lmg_07.rn75.pc.ms.snd
138079c464398634,vox\scripted\zm_operators\naga\vox_naga_zm_pick_up_weapon_ray_gun_03.rn75.pc.ms.snd
2849f39a4a8e5eda,vox\scripted\zm_operators\wrth\vox_wrth_zm_pick_up_weapon_generic_01.rn75.pc.ms.snd
a32cffd11ca3154,vox\scripted\zyna\vox_zyna_exert_gas_gag_03.rn75.pc.ms.snd
5617dde2b4442708,vox\scripted\operators\hdsn\vox_hdsn_se_kill_survivor_01.rn75.pc.ms.snd
25c105f214a01823,vox\scripted\ping\bakr\vox_bakr_ping_item_ss_cuav_00.rn75.pc.ms.snd
1de7c2f26e5b11ca,vox\scripted\zm_operators\fuze\vox_fuze_zm_pick_up_box_self_revive_01.rn75.pc.ms.snd
1fae7935af41a590,vox\scripted\operators\masn\vox_masn_se_kill_blindfire_00.rn75.pc.ms.snd
beeafa24cfe2cf2,vox\scripted\operators\stch\vox_stch_ss_rcxd_threat_00.rn75.pc.ms.snd
746476d311e18e0e,vox\scripted\operators\sims\vox_sims_eq_landmine_use_00.rn75.pc.ms.snd
4d7a6551d43970d5,vox\scripted\mpl\abnd\vox_abnd_vip_exfil_start_defender_01.rn75.pc.ms.snd
2d1e4ab040ac5aba,vox\scripted\ping\rmbo\vox_rmbo_ping_item_bag_generic_01.rn75.pc.ms.snd
71c3a5d88665619e,vox\scripted\operators\wolf\vox_wolf_kill_team_react_01.rn75.pc.ms.snd
39e63bf3796c4b85,vox\scripted\mpl\ami6\vox_ami6_bb_infect_start_hardcore_00.rn75.pc.ms.snd
1e7617f3297c0af4,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_eq_generic_use_fail_02.rn75.pc.ms.snd
4673ac8d31d358f8,vox\scripted\operators\wrth\vox_wrth_kill_team_react_01.rn75.pc.ms.snd
48319dd6089992ee,vox\scripted\operators\weav\vox_weav_eq_missile_trrt_use_01.rn75.pc.ms.snd
2b7dd8ad2a7423a1,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_pick_up_box_self_revive_02.rn75.pc.ms.snd
2fa06a46087690e9,vox\scripted\zm_operators\beck\vox_beck_zm_pick_up_weapon_launcher_05.rn75.pc.ms.snd
b88e41c578b697,vox\scripted\mrs1\vox_mrs1_exert_electro_01.rn75.pc.ms.snd
2e20be7dcde3a61e,vox\scripted\operators\antv\vox_antv_objective_cap_start_00.rn75.pc.ms.snd
619aa8a762380736,vox\scripted\mpl\ahva\vox_ahva_control_cap_all_def_01.rn75.pc.ms.snd
2033e5088f8a0e06,vox\scripted\ping\frs2\vox_frs2_ping_danger_030_00.rn75.pc.ms.snd
7f3ad97761e65e3a,vox\scripted\ping\naga\vox_naga_ping_danger_165_01.rn75.pc.ms.snd
680ee8054c38975,vox\scripted\operators\maxi\vox_maxi_ss_bow_use_01.rn75.pc.ms.snd
48313acb34a520a6,vox\scripted\ping\rvas\vox_rvas_ping_objective_hardpoint_00.rn75.pc.ms.snd
59bd871044f5a881,vox\scripted\zm_operators\kngt\vox_kngt_zm_pick_up_weapon_assault_rifle_07.rn75.pc.ms.snd
292834cf9c3ae52c,vox\scripted\ping\antv\vox_antv_ping_item_armor_plate_01.rn75.pc.ms.snd
6e41d889bdc53e58,vox\scripted\bakr\vox_bakr_exert_death_veh_fly_00.rn75.pc.ms.snd
49d7325e9fa68bd0,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_se_kill_mult_ww_ancient_01.rn75.pc.ms.snd
7e7b6a83a52c0be5,vox\scripted\ping\grca\vox_grca_callout_base_need_ride_03.rn75.pc.ms.snd
d18e28180649a08,vox\scripted\operators\kngt\vox_kngt_objective_cap_start_04.rn75.pc.ms.snd
26d37c5b9e2441d6,vox\scripted\operators\jckl\vox_jckl_se_kill_streak_5_01.rn75.pc.ms.snd
446c8ced6f9553a8,vox\scripted\ping\frs1\vox_frs1_ping_item_veh_snow_00.rn75.pc.ms.snd
5230485a0957fc95,vox\scripted\ping\ktsn\vox_ktsn_callout_base_celebrat_1_00.rn75.pc.ms.snd
5120461ad60776cd,vox\scripted\masn\vox_masn_exert_sniper_exhale_02.rn75.pc.ms.snd
6fbd23e818a502a5,vox\scripted\bakr\vox_bakr_exert_melee_light_02.rn75.pc.ms.snd
65bf6a9c052552e2,vox\scripted\rmbo\vox_rmbo_exert_gas_death_02.rn75.pc.ms.snd
478ba6aa1bb104a2,vox\scripted\operators\bdzr\vox_bdzr_se_kill_revenge_01.rn75.pc.ms.snd
35b85a7b7433cf84,vox\scripted\rvas\vox_rvas_exert_punch_give_02.rn75.pc.ms.snd
71c90ed4c89502c4,vox\scripted\rvas\vox_rvas_exert_death_veh_hit_00.rn75.pc.ms.snd
4d70206a3548e4ef,vox\scripted\operators\sims\vox_sims_kill_team_00.rn75.pc.ms.snd
6a464f5670d51a56,vox\scripted\mpl\ami6\vox_ami6_dty_bomb_offline_01.rn75.pc.ms.snd
483e41459bab9b19,vox\scripted\masn\vox_masn_exert_mant_heavy_05.rn75.pc.ms.snd
5995fbe96c94186a,vox\scripted\lazr\vox_lazr_exert_bullet_pain_vocal_03.rn75.pc.ms.snd
43eb4c68bb5f6321,vox\scripted\operators\rvas\vox_rvas_ss_rcxd_use_02.rn75.pc.ms.snd
4dacd01cfab77416,vox\scripted\operators\sala\vox_sala_ss_sentry_dstr_01.rn75.pc.ms.snd
48f150eed410020,vox\scripted\zm_operators\maxi\vox_maxi_zm_pick_up_weapon_smg_03.rn75.pc.ms.snd
1ff09b64d3d0720a,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_weapon_pistol_01.rn75.pc.ms.snd
1abeaee3a4dc7ca5,vox\scripted\operators\ptnv\vox_ptnv_ss_gunship_dstr_03.rn75.pc.ms.snd
3a3252bf00fd4497,vox\scripted\ptnv\vox_ptnv_exert_death_veh_fly_03.rn75.pc.ms.snd
16ffd3eb92384e5c,vox\scripted\ping\hdsn\vox_hdsn_ping_danger_120_00.rn75.pc.ms.snd
452b453b49fe5912,vox\scripted\fuze\vox_fuze_exert_razor_wire_00.rn75.pc.ms.snd
6b8369898b953adc,vox\scripted\operators\park\vox_park_threat_infantry_10.rn75.pc.ms.snd
69a243ed7b7dd47e,vox\scripted\operators\sala\vox_sala_se_kill_mult_landmine_00.rn75.pc.ms.snd
179ef6edad4c83ee,vox\scripted\zm_operators\naga\vox_naga_zm_revive_downed_00.rn75.pc.ms.snd
493eb9590a2303f8,vox\scripted\mpl\anbo\vox_anbo_dom_secured_f_00.rn75.pc.ms.snd
23159ba760934c2c,vox\scripted\naga\vox_naga_exert_stabbed_05.rn75.pc.ms.snd
715cd13085bbe801,vox\scripted\operators\park\vox_park_promotion_reaction_03.rn75.pc.ms.snd
2b8f60cd231346ed,vox\scripted\zm_operators\fuze\vox_fuze_zm_revive_downed_05.rn75.pc.ms.snd
28250f648a0c24e5,vox\scripted\mpl\adgi\vox_adgi_dty_rad_stage_five_01.rn75.pc.ms.snd
4bb2fefa11b72ed3,vox\scripted\operators\kngt\vox_kngt_eq_gas_threat_01.rn75.pc.ms.snd
655dd26b90c32b52,vox\scripted\sala\vox_sala_exert_mant_light_05.rn75.pc.ms.snd
2f83b1a35bf66198,vox\scripted\ping\maxi\vox_maxi_ping_gear_tactical_cover_00.rn75.pc.ms.snd
7ae4f3c28c520fe5,vox\scripted\hdsn\vox_hdsn_exert_underwater_emerge_gasp_02.rn75.pc.ms.snd
5fe931767d9094f2,vox\scripted\operators\stch\vox_stch_eq_satchel_threat_01.rn75.pc.ms.snd
28e4c619b37cae07,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_box_self_revive_00.rn75.pc.ms.snd
232bfd69b81a6fee,vox\scripted\ptnv\vox_ptnv_exert_concuss_00.rn75.pc.ms.snd
2c203d7b780de93c,vox\scripted\operators\kngt\vox_kngt_threat_infantry_fm_07.rn75.pc.ms.snd
256e8dec4c1e4251,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_box_self_revive_11.rn75.pc.ms.snd
648291b2a60cce03,vox\scripted\mrs3\vox_mrs3_exert_gas_gasp_02.rn75.pc.ms.snd
2752c0a872febe43,vox\scripted\operators\sims\vox_sims_kill_generic_infantry_02.rn75.pc.ms.snd
1faa36584cf08681,vox\scripted\ping\naga\vox_naga_ping_item_ammo_lrg_cal_01.rn75.pc.ms.snd
266c1c662e306562,vox\scripted\zm_operators\wolf\vox_wolf_zm_pick_up_weapon_lmg_06.rn75.pc.ms.snd
dbd187427519bf2,vox\scripted\ping\maxi\vox_maxi_ping_item_ss_lgt_chop_00.rn75.pc.ms.snd
4957515cf8460973,vox\scripted\operators\stry\vox_stry_threat_infantry_ml_04.rn75.pc.ms.snd
766595e1f7c1ecf0,vox\scripted\ping\kngs\vox_kngs_ping_danger_285_00.rn75.pc.ms.snd
199f2a450320ddf,vox\scripted\ping\stry\vox_stry_zm_ping_item_intel_00.rn75.pc.ms.snd
a298077e8dfa41b,vox\scripted\operators\kngt\vox_kngt_se_kill_hatchet_longshot_00.rn75.pc.ms.snd
5a1110b5cd9b9517,vox\scripted\operators\rmbo\vox_rmbo_eq_frag_threat_00.rn75.pc.ms.snd
2db5fe7570ec57a0,vox\scripted\ktsn\vox_ktsn_exert_stabbed_07.rn75.pc.ms.snd
31755f74e910fea8,vox\scripted\ping\grca\vox_grca_ping_item_tactical_flash_01.rn75.pc.ms.snd
1b30ae60f051a9db,vox\scripted\mpl\anbo\vox_anbo_control_cont_c_def_02.rn75.pc.ms.snd
525bab8947609f7b,vox\scripted\operators\kngs\vox_kngs_threat_infantry_02.rn75.pc.ms.snd
37e48fb4fcbd12c,vox\scripted\mpl\ami6\vox_ami6_dom_enemy_c_02.rn75.pc.ms.snd
51fd164642344aca,vox\scripted\operators\kngs\vox_kngs_se_kill_quad_obit_feed_00.rn75.pc.ms.snd
1f7c8164371b71,vox\scripted\zm_operators\wolf\vox_wolf_zm_se_kill_mult_heal_aura_01.rn75.pc.ms.snd
1e1831d8bdcaafd3,vox\scripted\mpl\anbo\vox_anbo_ss_strafe_enemy_arrive_mult_00.rn75.pc.ms.snd
2a2338f2f3ba268b,vox\scripted\operators\wolf\vox_wolf_ss_rcxd_dstr_02.rn75.pc.ms.snd
3a21c669f85e50c2,vox\scripted\ping\adlr\vox_adlr_ping_item_gun_launcher_00.rn75.pc.ms.snd
4e48318bdb86ff4c,vox\scripted\ping\antv\vox_antv_zm_ping_item_gun_ww_00.rn75.pc.ms.snd
6c4052bea186627,vox\scripted\mpl\adgi\vox_adgi_dty_score_50_02.rn75.pc.ms.snd
77e33da529bb7a18,vox\scripted\operators\park\vox_park_eq_smoke_use_03.rn75.pc.ms.snd
3eb2dc7df1c1c1e9,vox\scripted\mpl\adgi\vox_adgi_ss_ctrl_missile_enemy_online_mult_alt_01.rn75.pc.ms.snd
3c1ef312af2f4f8a,vox\scripted\operators\stch\vox_stch_ss_cuav_threat_00.rn75.pc.ms.snd
34ba8aec0719f129,vox\scripted\operators\beck\vox_beck_eq_smoke_threat_01.rn75.pc.ms.snd
2d8af9deed52a3d3,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_eq_generic_use_fail_01.rn75.pc.ms.snd
63d79d2dc5176936,vox\scripted\mpl\abnd\vox_abnd_koth_online_01.rn75.pc.ms.snd
42c57f38f81b4742,vox\scripted\ping\naga\vox_naga_zm_ping_ntrct_ammo_cache_00.rn75.pc.ms.snd
1d2d16db8f2f8b6f,vox\scripted\mpl\bsp3\vox_bsp3_ss_cuav_arrive_00.rn75.pc.ms.snd
3221b8a8f767f2e8,vox\scripted\operators\hdsn\vox_hdsn_ss_jet_fighter_use_01.rn75.pc.ms.snd
4403bb69c15379a3,vox\scripted\ping\rvas\vox_rvas_ping_danger_105_00.rn75.pc.ms.snd
5c7df259708d83f5,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_generic_00.rn75.pc.ms.snd
756cc706db7eb7fb,vox\scripted\zm_operators\wood\vox_wood_zm_se_kill_mult_monkey_02.rn75.pc.ms.snd
1ff2a463467e9417,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_revive_revive_response_01.rn75.pc.ms.snd
20002feac3284ddc,vox\scripted\operators\hdsn\vox_hdsn_eq_smoke_use_01.rn75.pc.ms.snd
61a9ad6ef2a752ce,vox\scripted\operators\mcln\vox_mcln_ss_sentry_threat_00.rn75.pc.ms.snd
d2b9d5685a2dd8,vox\scripted\mpl\adgi\vox_adgi_drp_they_drop_death_01.rn75.pc.ms.snd
1dedae1975600f0a,vox\scripted\mrs3\vox_mrs3_exert_gas_gasp_03.rn75.pc.ms.snd
3c583155f7d77e98,vox\scripted\ping\park\vox_park_ping_item_armor_satchel_01.rn75.pc.ms.snd
351a6d246f89813d,vox\scripted\operators\wolf\vox_wolf_ss_rcxd_threat_03.rn75.pc.ms.snd
fcd18218db241ed,vox\scripted\operators\rvas\vox_rvas_ss_ctrl_missile_threat_00.rn75.pc.ms.snd
190d882c1b090266,vox\scripted\masn\vox_masn_exert_razor_wire_02.rn75.pc.ms.snd
1ec4d9d545664435,vox\scripted\operators\naga\vox_naga_ss_grenade_launcher_dstr_02.rn75.pc.ms.snd
af1921503ea246e,vox\scripted\beck\vox_beck_exert_death_06.rn75.pc.ms.snd
562ceb2adfad22cf,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_pick_up_weapon_shotgun_05.rn75.pc.ms.snd
6088d47e1ae04832,vox\scripted\operators\zyna\vox_zyna_ss_napalm_use_03.rn75.pc.ms.snd
537393a63f47238d,vox\scripted\operators\hdsn\vox_hdsn_se_kill_mult_one_bullet_00.rn75.pc.ms.snd
7eb2dc76fef94ad,vox\scripted\operators\ptnv\vox_ptnv_boost_win_00.rn75.pc.ms.snd
77ec5db733b2fa18,vox\scripted\mrs1\vox_mrs1_exert_blind_01.rn75.pc.ms.snd
7a4e142fe8b6756b,vox\scripted\ping\ktsn\vox_ktsn_ping_vip_exfil_site_02.rn75.pc.ms.snd
5571580b86dd9228,vox\scripted\ping\wolf\vox_wolf_ping_danger_330_01.rn75.pc.ms.snd
74105bc383eaec16,vox\scripted\operators\adlr\vox_adlr_eq_landmine_use_02.rn75.pc.ms.snd
611f53c03497430e,vox\scripted\masn\vox_masn_exert_underwater_emerge_breath_04.rn75.pc.ms.snd
4e35e6525ad74534,vox\scripted\ping\naga\vox_naga_ping_need_item_ammo_special_00.rn75.pc.ms.snd
