38b542d28f184d7c,vox\scripted\operators\prce\vox_prce_ss_bow_threat_01.rn75.pc.es.snd
6ec9e63558d36b83,vox\scripted\ping\wood\vox_wood_ping_danger_030_01.rn75.pc.es.snd
13c19e0a86c7598f,vox\scripted\operators\gstf\vox_gstf_eq_flash_threat_00.rn75.pc.es.snd
6016416220c4c055,vox\scripted\ping\adlr\vox_adlr_ping_enemy_veh_00.rn75.pc.es.snd
242075205ebfed3e,vox\scripted\ping\sims\vox_sims_zm_ping_ntrct_lock_door_01.rn75.pc.es.snd
50dfc6dc29c243d0,vox\scripted\ping\mrs1\vox_mrs1_ping_need_item_ammo_00.rn75.pc.es.snd
647974e0386f80e4,vox\scripted\operators\jckl\vox_jckl_eq_listen_threat_02.rn75.pc.es.snd
31255d65e2286655,vox\scripted\mpl\nlc1\vox_nlc1_ss_lgt_chop_flare_00.rn75.pc.es.snd
1e1157ff682e40fa,vox\scripted\masn\vox_masn_exert_death_veh_hit_04.rn75.pc.es.snd
5e4d23fb9f22203c,vox\scripted\ping\ptnv\vox_ptnv_ping_objective_00.rn75.pc.es.snd
35dba929e48929ea,vox\scripted\zm_operators\frs2\vox_frs2_zm_revive_downed_04.rn75.pc.es.snd
476e8e196da77d8d,vox\scripted\ping\jckl\vox_jckl_callout_base_acknow_01.rn75.pc.es.snd
7a806a4202fa5044,vox\scripted\operators\bdzr\vox_bdzr_eq_jammer_use_00.rn75.pc.es.snd
1751c9ff6594dea4,vox\scripted\operators\antv\vox_antv_eq_listen_threat_00.rn75.pc.es.snd
250295b8ea1adb1e,vox\scripted\operators\wrth\vox_wrth_congrat_sml_00.rn75.pc.es.snd
5ddd1d409e18158e,vox\scripted\ping\stry\vox_stry_ping_danger_090_00.rn75.pc.es.snd
420bc5288e4dc208,vox\scripted\mpl\anme\vox_anme_dom_lost_e_00.rn75.pc.es.snd
2f1358369823467a,vox\scripted\zm_operators\grca\vox_grca_zm_revive_revive_00.rn75.pc.es.snd
328778d72c81d8e,vox\scripted\cp_amerika\vox_cp_amrk_02700_wood_hopeyougotmygoo_35.pn75.pc.es.snd
63a6177417fc5834,vox\scripted\operators\park\vox_park_se_dstr_veh_satchel_00.rn75.pc.es.snd
373c66f6dd87abd8,vox\scripted\cp_amerika\vox_cp_amrk_01400_rms2_exertfrombeings_b7.pn75.pc.es.snd
3cd00e0c088ea36e,vox\scripted\operators\wood\vox_wood_kill_generic_infantry_ml_01.rn75.pc.es.snd
6e30949d7faa837f,vox\scripted\kngt\vox_kngt_exert_blind_00.rn75.pc.es.snd
4a14cd52690ce054,vox\scripted\operators\mrs1\vox_mrs1_eq_landmine_use_00.rn75.pc.es.snd
2fc46b1cdf6db17,vox\scripted\ping\grca\vox_grca_zm_ping_perk_elemental_00.rn75.pc.es.snd
6581c11dcd318d77,vox\scripted\operators\fuze\vox_fuze_threat_infantry_13.rn75.pc.es.snd
a2d7328d1198f4d,vox\scripted\ping\beck\vox_beck_zm_ping_ntrct_craft_table_01.rn75.pc.es.snd
7369c275a72a363d,vox\scripted\operators\prce\vox_prce_se_kill_hatchet_bounce_00.rn75.pc.es.snd
79e885927d77cd89,vox\scripted\operators\kngt\vox_kngt_threat_infantry_06.rn75.pc.es.snd
33f5579ee1566ef4,vox\scripted\mpl\ami6\vox_ami6_ss_gunship_enemy_arrive_mult_00.rn75.pc.es.snd
76f28d0c44628e8a,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_pick_up_weapon_launcher_06.rn75.pc.es.snd
476c410a52ffcb5c,vox\scripted\mpl\adgi\vox_adgi_fta_winning_01.rn75.pc.es.snd
51ba1b09e4391c3f,vox\scripted\operators\ptnv\vox_ptnv_kill_generic_infantry_11.rn75.pc.es.snd
1d97230447ea705a,vox\scripted\operators\hdsn\vox_hdsn_eq_molo_use_01.rn75.pc.es.snd
7ca43c74e344a06d,vox\scripted\operators\frs2\vox_frs2_threat_infantry_00.rn75.pc.es.snd
3a7d095446ce1337,vox\scripted\zm_operators\stch\vox_stch_zm_pick_up_weapon_assault_rifle_01.rn75.pc.es.snd
2a8aa1e940b03cae,vox\scripted\mpl\ncm1\vox_ncm1_ss_ctrl_missile_deploy_04.rn75.pc.es.snd
3b06836fd2071807,vox\scripted\operators\grca\vox_grca_objective_cap_start_01.rn75.pc.es.snd
5b63b8c80f27df77,vox\scripted\ping\park\vox_park_ping_danger_270_01.rn75.pc.es.snd
a8184438283a42d,vox\scripted\operators\wolf\vox_wolf_ss_hand_cannon_use_00.rn75.pc.es.snd
40ca0194f41eb8f4,vox\scripted\operators\zyna\vox_zyna_promotion_reaction_02.rn75.pc.es.snd
19ec029bcac7822b,vox\systems\cp_battle\usm2\vox_usm2_enemy_in_motion_0.rn75.pc.es.snd
2b91814bb5c360bb,vox\scripted\operators\weav\vox_weav_se_kill_quad_obit_feed_01.rn75.pc.es.snd
311277a0dba6ee6f,vox\scripted\ping\bdzr\vox_bdzr_callout_base_social_hello_00.rn75.pc.es.snd
420a305e6bb8d725,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02100_lazr_shittheyreregro_f3.pn75.pc.es.snd
68555ab658f42a2a,vox\scripted\bakr\vox_bakr_exert_burn_dmg_06.rn75.pc.es.snd
41805908379b05ac,vox\scripted\mpl\ami6\vox_ami6_sat_ft_start_hardcore_00.rn75.pc.es.snd
777f5daae1fb9135,vox\scripted\operators\naga\vox_naga_ss_hand_cannon_threat_03.rn75.pc.es.snd
53ef0a61ea1bef4b,vox\scripted\operators\sala\vox_sala_se_shutdown_hand_cannon_01.rn75.pc.es.snd
5fc0e5d9f145c5ff,vox\scripted\sims\vox_sims_exert_underwater_pain_01.rn75.pc.es.snd
18a800ca61367de2,vox\scripted\ping\bdzr\vox_bdzr_zm_ping_item_intel_01.rn75.pc.es.snd
674b53413bc2823d,vox\scripted\cp_seige\vox_cp_seig_01700_adlr_thebombersareon_6f.pn75.pc.es.snd
5ffc46a0a42aa0cf,vox\scripted\operators\rvas\vox_rvas_threat_infantry_00.rn75.pc.es.snd
454ec684a778d37b,vox\scripted\zm_operators\maxi\vox_maxi_zm_pick_up_weapon_launcher_07.rn75.pc.es.snd
1043d9080eb9bf0c,vox\scripted\ping\bakr\vox_bakr_ping_danger_015_01.rn75.pc.es.snd
343983c14a26553d,vox\scripted\operators\lazr\vox_lazr_ss_bow_use_01.rn75.pc.es.snd
2ca4a1bfc55dd2b4,vox\scripted\operators\mrs3\vox_mrs3_eq_listen_threat_00.rn75.pc.es.snd
345853682a5c5cc4,vox\scripted\zm_operators\rvas\vox_rvas_zm_se_kill_mult_streak_15_05.rn75.pc.es.snd
7af547bcaf68e3ab,vox\scripted\wrth\vox_wrth_exert_melee_light_02.rn75.pc.es.snd
2a521c611693417d,vox\scripted\operators\bakr\vox_bakr_se_kill_backstabber_00.rn75.pc.es.snd
41387189515a23bb,vox\scripted\cp_nam_prisoner\vox_cp_prsn_02000_pers_adlerspinsawebo_36.pn75.pc.es.snd
6f101fe0b6e0da84,vox\scripted\ping\stch\vox_stch_zm_ping_ntrct_gen_01.rn75.pc.es.snd
1fe2562b5bd18930,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_se_kill_special_04.rn75.pc.es.snd
7a240fb68fbcec4a,vox\scripted\ping\jckl\vox_jckl_ping_item_ss_rcxd_01.rn75.pc.es.snd
19b17c8c7fcffd01,vox\scripted\zm_operators\antv\vox_antv_zm_se_kill_elite_05.rn75.pc.es.snd
3426bc0653a35274,vox\scripted\beck\vox_beck_exert_concuss_00.rn75.pc.es.snd
24fc5c7136196015,vox\scripted\operators\grca\vox_grca_se_kill_mult_clear_obj_00.rn75.pc.es.snd
371c7ef7c55e0d30,vox\scripted\cp_nam_armada\vox_cp_armd_00007_adlr_morerpgs_10.pn75.pc.es.snd
7851704150456412,vox\scripted\mcln\vox_mcln_exert_gas_gag_05.rn75.pc.es.snd
3dbd66e1f0b8e8f8,vox\scripted\zm_operators\naga\vox_naga_zm_se_kill_mult_melee_02.rn75.pc.es.snd
60ceecb29933a4ae,vox\scripted\mpl\anme\vox_anme_sns_start_00.rn75.pc.es.snd
6098ec21d3ebe258,vox\scripted\ping\sala\vox_sala_ping_item_ss_gunship_00.rn75.pc.es.snd
39f44e670086e693,vox\scripted\mpl\ami6\vox_ami6_ss_chop_gun_enemy_arrive_01.rn75.pc.es.snd
546587e392a47e1f,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_pick_up_weapon_lmg_07.rn75.pc.es.snd
13dc0f8bd26c1dd3,vox\scripted\zm_operators\wood\vox_wood_zm_se_kill_mult_monkey_02.rn75.pc.es.snd
7799aa86e69da0c4,vox\scripted\mpl\ahva\vox_ahva_dty_veh_earned_02.rn75.pc.es.snd
4021818fd954af88,vox\scripted\mpl\ugs1\vox_ugs1_ss_gunship_20_kill_2_01.rn75.pc.es.snd
3a84bf9a5537973f,vox\scripted\mpl\anbo\vox_anbo_ss_uav_enemy_arrive_mult_01.rn75.pc.es.snd
286f980d51ea7571,vox\scripted\operators\zyna\vox_zyna_congrat_lrg_02.rn75.pc.es.snd
67b8db038cdaa9ef,vox\scripted\operators\sims\vox_sims_se_kill_mult_6_01.rn75.pc.es.snd
107490cc453dc857,vox\scripted\ping\mrs2\vox_mrs2_ping_item_ss_grenade_launcher_00.rn75.pc.es.snd
3a08a615a36a95af,vox\scripted\zm_operators\bakr\vox_bakr_zm_eq_generic_use_fail_05.rn75.pc.es.snd
6087b0107c3f82a1,vox\scripted\mpl\bsp3\vox_bsp3_ss_uav_time_check_00.rn75.pc.es.snd
328eb78063ae1ea3,vox\scripted\stch\vox_stch_exert_razor_wire_01.rn75.pc.es.snd
451f58b2c306d116,vox\scripted\ping\grca\vox_grca_ping_item_rad_vest_01.rn75.pc.es.snd
425f09a62715c8b5,vox\scripted\operators\sala\vox_sala_ss_rcxd_threat_01.rn75.pc.es.snd
310e75afb3e99c55,vox\scripted\cp_takedown\vox_cp_tdwn_05100_hdsn_qasimisoutofthe_0f.pn75.pc.es.snd
465a914ab54785c4,vox\scripted\ping\kngt\vox_kngt_ping_item_ammo_01.rn75.pc.es.snd
2c1afcc4da40306a,vox\scripted\operators\frs2\vox_frs2_kill_generic_infantry_12.rn75.pc.es.snd
2d45091178bf9431,vox\scripted\zmb\zm_audiologs\vox_zmlg_davd_dark_aether_audiolog_03_2.rn75.pc.es.snd
3962a6fae90fa5a8,vox\scripted\ping\zyna\vox_zyna_ping_item_lethal_throw_knife_00.rn75.pc.es.snd
41c5621097974740,vox\scripted\mpl\ahva\vox_ahva_drp_losing_00.rn75.pc.es.snd
3881d236e8cba64c,vox\scripted\operators\stry\vox_stry_eq_missile_trrt_use_01.rn75.pc.es.snd
5937fd648f5eef5f,vox\scripted\operators\jckl\vox_jckl_ss_sentry_dstr_02.rn75.pc.es.snd
69db48b3bb901678,vox\scripted\ping\jckl\vox_jckl_callout_base_social_hello_03.rn75.pc.es.snd
3b0701f77d8268db,vox\scripted\mpl\abnd\vox_abnd_control_cap_b_def_03.rn75.pc.es.snd
6e53e4ac5f8059c6,vox\scripted\operators\stch\vox_stch_se_kill_mult_jammer_00.rn75.pc.es.snd
b9a5c118434f4b0,vox\scripted\operators\ptnv\vox_ptnv_ss_cuav_threat_02.rn75.pc.es.snd
52e0cad27f92bdf7,vox\systems\cp_battle\spa2\vox_spa2_scream_in_pain_1.rn75.pc.es.snd
301301b6f9336189,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_se_kill_mult_streak_10_01.rn75.pc.es.snd
6b8c84a8184732b6,vox\scripted\operators\ptnv\vox_ptnv_eq_listen_use_01.rn75.pc.es.snd
2ff21732529cebcd,vox\scripted\mpl\abnd\vox_abnd_cntrl_take_final_tgts_mult_ofs_01.rn75.pc.es.snd
581fdbebb43456a9,vox\scripted\operators\stch\vox_stch_kill_generic_infantry_00.rn75.pc.es.snd
69f1b90bf90f37ec,vox\scripted\mpl\anme\vox_anme_ss_gunship_enemy_arrive_mult_00.rn75.pc.es.snd
6874a567cbbfed8c,vox\scripted\mpl\abnd\vox_abnd_dty_score_75_00.rn75.pc.es.snd
1065ac7877e47209,vox\scripted\rvas\vox_rvas_exert_underwater_air_low_00.rn75.pc.es.snd
65913cfa4bc427e3,vox\scripted\mpl\ngs1\vox_ngs1_ss_gunship_20_kill_3_03.rn75.pc.es.snd
49ed0aad32f78798,vox\scripted\ping\lazr\vox_lazr_zm_ping_ntrct_pc_00.rn75.pc.es.snd
3ad236f14942dfaa,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_revive_revive_06.rn75.pc.es.snd
5b7ea46d8dea4ea1,vox\scripted\ping\frs2\vox_frs2_ping_item_tactical_01.rn75.pc.es.snd
160fa2fedf14ddb7,vox\scripted\cp_seige\vox_cp_seig_01700_adlr_forgetthec4just_72.pn75.pc.es.snd
269e5b722d5c6f80,vox\scripted\mrs2\vox_mrs2_exert_bullet_pain_05.rn75.pc.es.snd
5375869e454b47bc,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02400_park_ihateitwhenimri_0a.pn75.pc.es.snd
6b414c37aad5cfce,vox\scripted\frs2\vox_frs2_exert_stabbed_03.rn75.pc.es.snd
75f5d0eab9cd84b0,vox\scripted\naga\vox_naga_exert_suppressed_02.rn75.pc.es.snd
526e5c7f5b24c995,vox\scripted\cp_ger_stakeout\vox_cp_stkt_07284_lazr_youlostemnowkee_38.pn75.pc.es.snd
5f928e0281294a18,cin\cp_takedown_load\takedown_load_c.sn75.pc.es.snd
292f63a64adb9819,vox\scripted\beck\vox_beck_exert_mant_light_02.rn75.pc.es.snd
2b6ba41c5c922abe,vox\scripted\mpl\ussr\vox_ussr_ss_chop_gun_kill_mult_03.rn75.pc.es.snd
6a3f8f851ad7150c,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_kill_zombie_generic_00.rn75.pc.es.snd
1eca8d44d326251e,vox\scripted\operators\zyna\vox_zyna_eq_semtex_use_02.rn75.pc.es.snd
3df72637bbe420f7,vox\scripted\operators\jckl\vox_jckl_ss_bow_use_01.rn75.pc.es.snd
2bf7d7a5ba3ab269,vox\scripted\ping\maxi\vox_maxi_zm_ping_ntrct_obstruct_00.rn75.pc.es.snd
624af89915bb9657,vox\scripted\operators\naga\vox_naga_eq_flash_use_01.rn75.pc.es.snd
7330edce7fb5daba,vox\scripted\mpl\abnd\vox_abnd_fta_drop_zone_approach_02.rn75.pc.es.snd
454db938c9ef5c2f,vox\scripted\operators\sims\vox_sims_ss_bow_dstr_01.rn75.pc.es.snd
79e4c8e9d32e52b3,vox\scripted\ping\sims\vox_sims_ping_item_gun_02.rn75.pc.es.snd
31be53ad253c07c8,vox\scripted\operators\frs2\vox_frs2_ss_strafe_threat_00.rn75.pc.es.snd
1e013740a2026863,vox\scripted\mpl\abnd\vox_abnd_dom_secured_f_01.rn75.pc.es.snd
31b2062854215a4d,vox\scripted\mpl\ami6\vox_ami6_ftb_timesup_02.rn75.pc.es.snd
288c2e9c40c26793,vox\scripted\zm_operators\rvas\vox_rvas_zm_eq_monkey_bomb_use_03.rn75.pc.es.snd
706fc43b295e9d00,vox\scripted\ping\jckl\vox_jckl_zm_ping_item_aetherium_01.rn75.pc.es.snd
4dcc101acb2da86d,vox\scripted\cp_nam_prisoner\vox_cp_prsn_08400_adlr_gobackandtaketh_24.pn75.pc.es.snd
48722b285ff5a59c,vox\scripted\cp_ger_stakeout\vox_cp_stkt_02030_adlr_timetogobell_81.pn75.pc.es.snd
109d50dfb5f3a563,vox\scripted\ping\stch\vox_stch_ping_item_ss_jet_fighter_00.rn75.pc.es.snd
5ab5ec1608bf127c,vox\scripted\beck\vox_beck_exert_burn_dmg_06.rn75.pc.es.snd
750584bed116cccf,vox\scripted\cp_nam_prisoner\vox_cp_prsn_09500_adlr_canbellsurvivea_7d.pn75.pc.es.snd
7124247fd9d650c0,vox\scripted\mpl\ulc3\vox_ulc3_ss_lgt_chop_kill_mult_00.rn75.pc.es.snd
7018dd4ce5fc45fd,vox\scripted\operators\kngs\vox_kngs_eq_listen_use_00.rn75.pc.es.snd
67e22d0257b500cf,vox\scripted\operators\ktsn\vox_ktsn_se_kill_mult_semtex_01.rn75.pc.es.snd
369a1941a54ef17d,vox\scripted\zm_operators\masn\vox_masn_zm_se_kill_mult_energy_mine_01.rn75.pc.es.snd
5c52906d2974e339,vox\scripted\lazr\vox_lazr_exert_gas_gag_04.rn75.pc.es.snd
1e847bb9948b2d65,vox\scripted\zm_operators\antv\vox_antv_zm_pick_up_weapon_sniper_rifle_07.rn75.pc.es.snd
78fe8f123d1cf2d5,vox\scripted\zm_operators\beck\vox_beck_zm_pick_up_weapon_tactical_rifle_05.rn75.pc.es.snd
36c7522e49086ee,vox\scripted\operators\bdzr\vox_bdzr_ss_hand_cannon_use_03.rn75.pc.es.snd
19a35cb2df13e741,vox\scripted\mrs3\vox_mrs3_exert_gas_cough_03.rn75.pc.es.snd
4e43959db98d9e3,vox\scripted\operators\kngt\vox_kngt_congrat_lrg_00.rn75.pc.es.snd
46848de754683543,vox\scripted\zm_operators\rvas\vox_rvas_zm_revive_downed_07.rn75.pc.es.snd
e93691fe14de6fc,vox\scripted\operators\prce\vox_prce_se_kill_streak_15_00.rn75.pc.es.snd
72685214da6a3dc8,vox\scripted\zm_operators\sims\vox_sims_zm_pick_up_weapon_pistol_05.rn75.pc.es.snd
cbea87c6855062f,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_pick_up_weapon_launcher_01.rn75.pc.es.snd
201e47a9bc524d2a,vox\scripted\operators\wolf\vox_wolf_ss_ctrl_missile_threat_03.rn75.pc.es.snd
2f6aad7ea7d218bd,vox\scripted\kngt\vox_kngt_exert_punch_give_07.rn75.pc.es.snd
797abadfff438a78,vox\scripted\operators\bdzr\vox_bdzr_kill_team_warn_02.rn75.pc.es.snd
2cb11405563312f3,vox\scripted\operators\weav\vox_weav_se_kill_one_bullet_sniper_01.rn75.pc.es.snd
295139a920b1452d,vox\scripted\operators\bdzr\vox_bdzr_eq_stim_shot_threat_02.rn75.pc.es.snd
6ff4d26566389bc6,vox\scripted\cp_yamantau\vox_cp_ymnt_01300_rms3_bwhoisthis_cc.pn75.pc.es.snd
39df579e1790d8a7,vox\scripted\ping\wood\vox_wood_callout_base_social_hello_02.rn75.pc.es.snd
6c93699c79c1d56d,vox\scripted\operators\wood\vox_wood_ss_ctrl_missile_use_alt_01.rn75.pc.es.snd
73b159d31f176f82,vox\scripted\frs2\vox_frs2_exert_melee_light_03.rn75.pc.es.snd
7921138bcb85ca49,vox\scripted\mpl\ami6\vox_ami6_round_win_streak_8_01.rn75.pc.es.snd
38613e39827e9e39,vox\scripted\cp_rus_kgb\vox_cp_rkgb_02520_rms1_comradeplaceyou_5a.pn75.pc.es.snd
3339034011ca49f8,vox\scripted\ping\maxi\vox_maxi_ping_item_tactical_stim_shot_01.rn75.pc.es.snd
7fa7e20b197e685e,vox\scripted\operators\prce\vox_prce_ss_death_machine_use_00.rn75.pc.es.snd
769544c5f3d79470,vox\scripted\cp_ger_hub6\vox_cp_sh6_06300_hdsn_indeeditdidouri_66.pn75.pc.es.snd
bfa80051934feb3,vox\scripted\zm_operators\jckl\vox_jckl_zm_pick_up_box_self_revive_04.rn75.pc.es.snd
5348f1e3ed68dc55,vox\systems\cp_battle\vtn2\vox_vtn2_i_need_suppressing_f_0.rn75.pc.es.snd
66dd86d6da66ae61,vox\scripted\zm_operators\prce\vox_prce_zm_se_kill_mult_streak_25_03.rn75.pc.es.snd
162f6ae8c95c7212,vox\scripted\ping\beck\vox_beck_callout_base_cancel_01.rn75.pc.es.snd
3f08946289c56956,vox\scripted\operators\maxi\vox_maxi_ss_strafe_dstr_01.rn75.pc.es.snd
35cc77acfc74f823,vox\scripted\operators\lazr\vox_lazr_se_kill_backstabber_00.rn75.pc.es.snd
4e32dede74cac676,vox\scripted\ping\beck\vox_beck_ping_item_ammo_01.rn75.pc.es.snd
7cef23d5ad91f877,vox\scripted\operators\ptnv\vox_ptnv_se_kill_mult_6_01.rn75.pc.es.snd
2a0cc70e3b6e1389,vox\scripted\operators\fuze\vox_fuze_eq_jammer_dstr_01.rn75.pc.es.snd
5cc879759080e992,vox\scripted\ping\lazr\vox_lazr_ping_danger_180_00.rn75.pc.es.snd
6342519d9b3066be,vox\scripted\ping\zyna\vox_zyna_ping_danger_105_01.rn75.pc.es.snd
616823521d9f1a9a,vox\scripted\mpl\adgi\vox_adgi_control_cont_a_ofs_02.rn75.pc.es.snd
6ce2ee12c19bfe9a,vox\scripted\zm_operators\gstf\vox_gstf_zm_pick_up_weapon_sniper_rifle_02.rn75.pc.es.snd
23e5084aed92034f,vox\scripted\operators\naga\vox_naga_objective_cap_start_01.rn75.pc.es.snd
3261145349558438,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_pick_up_weapon_launcher_00.rn75.pc.es.snd
3bd89f9900f15e55,vox\scripted\ping\antv\vox_antv_ping_item_uranium_pouch_01.rn75.pc.es.snd
2d151ddbf735a3d4,vox\scripted\operators\lazr\vox_lazr_threat_infantry_09.rn75.pc.es.snd
3da8fa48d5a70a9,vox\scripted\ping\wrth\vox_wrth_ping_item_veh_gunboat_00.rn75.pc.es.snd
1b98be36d06346b2,vox\scripted\kngt\vox_kngt_exert_death_veh_under_01.rn75.pc.es.snd
7017299e5dd0a152,vox\scripted\operators\beck\vox_beck_ss_ctrl_missile_dstr_02.rn75.pc.es.snd
5c5f7931e4e171b9,vox\scripted\operators\stry\vox_stry_ss_artillery_use_01.rn75.pc.es.snd
640ef10e736f803b,vox\scripted\operators\mrs1\vox_mrs1_ss_napalm_use_00.rn75.pc.es.snd
e0881c4d47a3390,vox\systems\cp_battle\usm2\vox_usm2_gimme_some_cover_0.rn75.pc.es.snd
1b81748ad2e96cf9,vox\scripted\mpl\ujf1\vox_ujf1_ss_jet_fighter_exit_jet_fighter_sweep_00.rn75.pc.es.snd
31eb6183a153e546,vox\scripted\zm_operators\maxi\vox_maxi_zm_se_kill_mult_streak_10_02.rn75.pc.es.snd
230db3371d687a77,vox\scripted\mpl\anme\vox_anme_war_zone_available_was_theirs_01.rn75.pc.es.snd
4f889d45757803ac,vox\scripted\mpl\anme\vox_anme_dty_rad_stage_two_00.rn75.pc.es.snd
738e59143b4bae3b,vox\scripted\operators\kngs\vox_kngs_eq_jammer_dstr_01.rn75.pc.es.snd
7d926bf106ab37c5,vox\scripted\fuze\vox_fuze_exert_suppressed_01.rn75.pc.es.snd
78bc9cc48d8bfef9,vox\scripted\fuze\vox_fuze_exert_throw_05.rn75.pc.es.snd
3587626675e32bcd,vox\scripted\operators\maxi\vox_maxi_se_kill_mult_6_01.rn75.pc.es.snd
10fa84495e9974d5,vox\scripted\ping\mcln\vox_mcln_ping_item_veh_snow_01.rn75.pc.es.snd
2b93b9acc82cc271,vox\scripted\zmb\zm_audiologs\vox_zmlg_grey_requiem_radio_transmission_4a_3.sn75.pc.es.snd
14b6a78f6861b764,vox\scripted\naga\vox_naga_exert_mant_light_03.rn75.pc.es.snd
7480dccb84d095d2,vox\scripted\mpl\ahva\vox_ahva_sd_bomb_planted_00.rn75.pc.es.snd
d6c7ed64b70cd15,vox\scripted\ping\stch\vox_stch_ping_item_armor_01.rn75.pc.es.snd
3ff0aad87d9d6834,vox\scripted\zm_operators\fuze\vox_fuze_zm_pick_up_weapon_launcher_02.rn75.pc.es.snd
76518c7a31881c91,vox\scripted\ping\stch\vox_stch_ping_danger_315_01.rn75.pc.es.snd
75afd08ce5fff923,vox\scripted\zm_operators\kngs\vox_kngs_zm_revive_downed_05.rn75.pc.es.snd
1f3eb8e2b33d1b43,vox\scripted\operators\zyna\vox_zyna_ss_hover_jet_use_03.rn75.pc.es.snd
7b61594544550493,vox\scripted\operators\mrs1\vox_mrs1_eq_trophy_threat_00.rn75.pc.es.snd
2323a32b54e7bc78,vox\scripted\ping\rvas\vox_rvas_ping_danger_330_01.rn75.pc.es.snd
16cd8236ba2f06ce,vox\scripted\operators\zyna\vox_zyna_boost_win_03.rn75.pc.es.snd
20d680ea8a8f6d06,vox\scripted\ping\maxi\vox_maxi_zm_ping_perk_generic_01.rn75.pc.es.snd
50955c8aa755b6d0,vox\scripted\mpl\anbo\vox_anbo_dom_secured_f_00.rn75.pc.es.snd
462820823fbc6bb8,vox\scripted\mcln\vox_mcln_exert_melee_light_07.rn75.pc.es.snd
796fc3297c878d65,vox\scripted\mpl\anme\vox_anme_timesup_01.rn75.pc.es.snd
22421bf5f2ce17ad,vox\scripted\zm_operators\lazr\vox_lazr_zm_se_kill_mult_energy_mine_01.rn75.pc.es.snd
1cd60a1b2c0c7d9b,vox\scripted\operators\bdzr\vox_bdzr_se_kill_mult_frag_01.rn75.pc.es.snd
150f6b667cafe2ca,vox\scripted\zm_operators\kngs\vox_kngs_zm_revive_downed_04.rn75.pc.es.snd
185fb5becf98e6a3,vox\scripted\ping\jckl\vox_jckl_ping_item_gun_smg_00.rn75.pc.es.snd
fb2df79e44cd683,vox\scripted\operators\frs2\vox_frs2_threat_infantry_fm_02.rn75.pc.es.snd
3b58612901029529,vox\scripted\ping\beck\vox_beck_ping_need_item_ammo_01.rn75.pc.es.snd
286209132c87ddf6,vox\scripted\operators\frs2\vox_frs2_kill_generic_infantry_ml_01.rn75.pc.es.snd
41dac609c07be4c7,vox\scripted\mpl\abnd\vox_abnd_ss_gunship_enemy_arrive_00.rn75.pc.es.snd
54996e701e3c54af,vox\scripted\bakr\vox_bakr_exert_death_09.rn75.pc.es.snd
f302674c52b4e78,vox\scripted\operators\antv\vox_antv_ss_uav_dstr_00.rn75.pc.es.snd
7d25d8c6c0937ee5,vox\scripted\operators\kngt\vox_kngt_kill_generic_infantry_ml_04.rn75.pc.es.snd
48a07bd474aeac6a,vox\scripted\operators\kngs\vox_kngs_ss_care_threat_00.rn75.pc.es.snd
72d7a3f8938e437e,vox\systems\cp_battle\rus4\vox_rus4_enemy_is_moving_0.rn75.pc.es.snd
7c50ad2b80009e6e,vox\scripted\operators\ptnv\vox_ptnv_ss_hover_jet_use_02.rn75.pc.es.snd
71c0ff35f435cae5,vox\scripted\operators\bakr\vox_bakr_eq_semtex_threat_02.rn75.pc.es.snd
590322ace09bb2f7,vox\scripted\weav\vox_weav_exert_sniper_gasp_02.rn75.pc.es.snd
1cb7e57d96e2c584,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_pistol_01.rn75.pc.es.snd
ea30ef8bb1f1d6f,vox\scripted\operators\maxi\vox_maxi_eq_ammo_pack_use_01.rn75.pc.es.snd
324859f46a88274a,vox\scripted\ping\frs2\vox_frs2_ping_item_gun_01.rn75.pc.es.snd
4d75eaa8f9f6728a,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09230_rms4_laughyeahsometh_db.rn75.pc.es.snd
58433acf392eb8cb,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02100_masn_howdwedo_bb.pn75.pc.es.snd
337b1b837afda9b2,vox\scripted\zm_operators\grca\vox_grca_zm_revive_downed_04.rn75.pc.es.snd
d1d01dfc865ecfe,vox\scripted\ping\ptnv\vox_ptnv_ping_item_ammo_lrg_cal_00.rn75.pc.es.snd
78642987c6b1a18d,vox\scripted\mpl\ahva\vox_ahva_drp_start_hardcore_00.rn75.pc.es.snd
2624c0da33c32764,vox\scripted\zm_operators\beck\vox_beck_zm_se_kill_mult_streak_10_00.rn75.pc.es.snd
7b7cbd11ef5c1942,vox\scripted\cp_rus_kgb\vox_cp_rkgb_01585_rms2_whatbeatwhatmus_e3.pn75.pc.es.snd
646218bd85161155,vox\scripted\mpl\ami6\vox_ami6_dom_secured_e_02.rn75.pc.es.snd
