781af28527544f94,vox\scripted\mpl\anme\vox_anme_control_cap_b_ofs_00.rn75.pc.po.snd
7ab1690665e633ba,vox\scripted\mpl\adgi\vox_adgi_drp_win_03.rn75.pc.po.snd
1aa534f9aabec2ba,vox\scripted\beck\vox_beck_exert_death_veh_under_02.rn75.pc.po.snd
12cbbffe56f19cb5,vox\scripted\operators\park\vox_park_eq_listen_dstr_01.rn75.pc.po.snd
109e851681fb4713,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09310_rmc2_alliwantisaradi_31.rn75.pc.po.snd
7cef634289158db1,vox\scripted\zm_operators\antv\vox_antv_zm_pick_up_weapon_assault_rifle_08.rn75.pc.po.snd
67bc9c1a98457375,vox\scripted\operators\stch\vox_stch_eq_jammer_fail_03.rn75.pc.po.snd
45da741cacd4f1e5,vox\scripted\zm_operators\maxi\vox_maxi_zm_se_kill_boss_02.rn75.pc.po.snd
62c40043cdc859d2,vox\scripted\ping\mcln\vox_mcln_ping_item_veh_tank_00.rn75.pc.po.snd
5ddf39212590a1b0,vox\scripted\operators\adlr\vox_adlr_kill_generic_infantry_02.rn75.pc.po.snd
f9ad0ebbf364b66,vox\scripted\mpl\anme\vox_anme_sd_start_00.rn75.pc.po.snd
2fc55837254585f3,vox\scripted\mpl\nlc2\vox_nlc2_ss_lgt_chop_kill_ground_veh_07.rn75.pc.po.snd
76b02bfd043da59c,vox\scripted\ping\naga\vox_naga_ping_item_armor_03.rn75.pc.po.snd
620a213bf6e2c48c,vox\scripted\operators\hdsn\vox_hdsn_boost_loss_03.rn75.pc.po.snd
7ae1bf5c2905ace6,vox\scripted\zm_operators\kngt\vox_kngt_zm_se_kill_mult_melee_03.rn75.pc.po.snd
3b22aaef08ad6968,vox\scripted\mrs2\vox_mrs2_exert_land_light_01.rn75.pc.po.snd
42e48971bcdb6edd,vox\scripted\mpl\anbo\vox_anbo_infect_mission_order_attack_01.rn75.pc.po.snd
1ba1aea964a0e318,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_pick_up_weapon_tactical_rifle_03.rn75.pc.po.snd
63f6bed4710a61e7,vox\scripted\operators\weav\vox_weav_ss_chop_gun_threat_00.rn75.pc.po.snd
3216bfbea1d89ed5,vox\scripted\wolf\vox_wolf_exert_electro_00.rn75.pc.po.snd
3143654332720a39,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_pick_up_weapon_tactical_rifle_06.rn75.pc.po.snd
29636a689c5e29dd,vox\scripted\operators\frs2\vox_frs2_boost_draw_03.rn75.pc.po.snd
e3537508961bab0,vox\scripted\operators\wolf\vox_wolf_se_kill_mult_clear_obj_02.rn75.pc.po.snd
1f4a57b0af464902,vox\scripted\cp_ger_hub7\vox_cp_sh7_00010_adlr_belllistentomei_52.pn75.pc.po.snd
5b580ddfe09280dc,vox\systems\cp_battle\sims\vox_sims_i_m_looking_0.rn75.pc.po.snd
5bb0ba12f35edc6c,vox\scripted\zmb\zm_audiologs\vox_zmlg_maxi_maxis_radio_transmission_02_4.sn75.pc.po.snd
6341fa69af7a085b,vox\scripted\mpl\adgi\vox_adgi_dbl_msg_decd2_dblagt_01.rn75.pc.po.snd
43e90f7e0a49cb63,vox\scripted\operators\rvas\vox_rvas_se_kill_semtex_stuck_00.rn75.pc.po.snd
27787c93cc5b7558,vox\scripted\ping\ptnv\vox_ptnv_ping_danger_225_01.rn75.pc.po.snd
2ed1845a53dc114e,vox\scripted\operators\grca\vox_grca_kill_team_02.rn75.pc.po.snd
6a2320693507ff17,vox\scripted\mpl\ami6\vox_ami6_ctf_enemy_dropped_00.rn75.pc.po.snd
a661b035c3c6ffc,vox\scripted\zm_operators\maxi\vox_maxi_zm_se_kill_mult_frost_blast_00.rn75.pc.po.snd
3d6acb5ae8c6a7ef,vox\scripted\operators\frs1\vox_frs1_eq_nightingale_threat_01.rn75.pc.po.snd
961e4da59bbaf7d,vox\scripted\mpl\adgi\vox_adgi_dom_secured_e_03.rn75.pc.po.snd
56e82b8e926d0f4c,vox\scripted\mpl\anme\vox_anme_ctf_dropped_00.rn75.pc.po.snd
4a171b8fd4d92de6,vox\scripted\mpl\anme\vox_anme_infect_mission_order_attack_00.rn75.pc.po.snd
750e6ea1dc49aa51,vox\scripted\operators\kngt\vox_kngt_se_shutdown_flamethrower_01.rn75.pc.po.snd
108588a3fbe214da,vox\scripted\mrs3\vox_mrs3_exert_punch_take_05.rn75.pc.po.snd
306abf3d7ce51c5e,vox\scripted\zm_operators\hdsn\vox_hdsn_zm_se_kill_mult_toxic_growth_00.rn75.pc.po.snd
54d8af00db99793d,vox\scripted\cp_ger_hub2\vox_cp_sh2_02175_sims_yeahyeahheshere_d5.pn75.pc.po.snd
2a37e2ccbc52b282,vox\scripted\rvas\vox_rvas_exert_sniper_exhale_02.rn75.pc.po.snd
573b2c783503d678,vox\scripted\ping\rmbo\vox_rmbo_ping_item_gun_shotgun_01.rn75.pc.po.snd
238f0f5dab4ae9d4,vox\systems\cp_stealth\spa1\vox_spa1_looking_1.rn75.pc.po.snd
71c0370b9b34ddfa,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_02100_lazr_killconfirmed_84.pn75.pc.po.snd
1491f9d6c7ca2c23,vox\scripted\operators\naga\vox_naga_eq_jammer_use_00.rn75.pc.po.snd
1abc0b700bdc06a5,vox\scripted\ping\naga\vox_naga_ping_item_ack_04.rn75.pc.po.snd
51331792c59e0780,vox\scripted\wolf\vox_wolf_exert_death_10.rn75.pc.po.snd
5b1050b4965a3f64,vox\scripted\operators\fuze\vox_fuze_congrat_sml_01.rn75.pc.po.snd
2fea3b8de59e9870,vox\scripted\mcln\vox_mcln_exert_melee_light_06.rn75.pc.po.snd
4acf72c4f7ac19e9,vox\scripted\operators\rvas\vox_rvas_kill_generic_infantry_ml_05.rn75.pc.po.snd
58866af75e10c11f,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_melee_02.rn75.pc.po.snd
19c2e31466db439d,vox\scripted\masn\vox_masn_exert_sniper_hold_03.rn75.pc.po.snd
22268b0b32779f94,vox\scripted\operators\grca\vox_grca_eq_concussion_threat_00.rn75.pc.po.snd
d6909f5332cbdd7,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_se_kill_special_00.rn75.pc.po.snd
31eded2011642245,vox\scripted\cp_ger_hub2\vox_cp_sh2_02200_sims_mightwanttohead_1e.pn75.pc.po.snd
3605e7b522fe8b12,vox\scripted\operators\ktsn\vox_ktsn_congrat_lrg_00.rn75.pc.po.snd
30c0c1e426154426,vox\scripted\mpl\ahva\vox_ahva_control_taking_a_ofs_01.rn75.pc.po.snd
66e2a8750d77f671,vox\scripted\operators\sala\vox_sala_se_kill_veh_00.rn75.pc.po.snd
2d9a0e7e2e782f88,vox\scripted\operators\wrth\vox_wrth_kill_generic_infantry_15.rn75.pc.po.snd
4781e11066678c06,vox\scripted\zm_operators\rvas\vox_rvas_zm_se_kill_mult_frost_blast_00.rn75.pc.po.snd
7338663bf627f745,vox\systems\cp_battle\usm2\vox_usm2_jackass_0.rn75.pc.po.snd
6ac9a80f33067400,vox\scripted\fuze\vox_fuze_exert_sniper_hold_00.rn75.pc.po.snd
7823fa141ba40b76,vox\scripted\cp_nam_armada\vox_cp_armd_00002_ars4_sowhyhaventwebo_a3.rn75.pc.po.snd
7cd64e1ce20dd12e,vox\scripted\zm_operators\adlr\vox_adlr_zm_kill_zombie_generic_03.rn75.pc.po.snd
2b625e381bca638f,vox\scripted\operators\sims\vox_sims_se_kill_mult_6_00.rn75.pc.po.snd
c35f179e258a022,vox\scripted\zm_operators\fuze\vox_fuze_zm_pick_up_weapon_ww_generic_01.rn75.pc.po.snd
580ee885d41911ba,vox\scripted\operators\mrs1\vox_mrs1_eq_jammer_dstr_01.rn75.pc.po.snd
7e5ff456fcd1eed,vox\scripted\mpl\bta1\vox_bta1_ss_ctrl_missile_dstr_alt_00.rn75.pc.po.snd
706fdded346f863e,vox\scripted\ptnv\vox_ptnv_exert_stabbed_04.rn75.pc.po.snd
4011c873b0f64a87,vox\systems\cp_stealth\rus4\vox_rus4_i_m_hit_0.rn75.pc.po.snd
31a0043a8c7fc573,vox\scripted\zm_operators\maxi\vox_maxi_zm_pick_up_box_equipment_01.rn75.pc.po.snd
74e0d1120364227c,vox\scripted\cp_cuban_crisis\vox_cp_cbcr_01000_adlr_parkwereinposit_42.pn75.pc.po.snd
325b6157669ebfbe,vox\scripted\operators\hdsn\vox_hdsn_threat_infantry_ml_02.rn75.pc.po.snd
333247a2101a5679,vox\scripted\operators\antv\vox_antv_spawn_sqd_05.rn75.pc.po.snd
7c4519489d282191,vox\scripted\zm_operators\bakr\vox_bakr_zm_se_kill_mult_streak_5_00.rn75.pc.po.snd
3b0e4b5dc202c596,vox\scripted\ping\sala\vox_sala_zm_ping_perk_mule_kick_01.rn75.pc.po.snd
4804f82a2844fe36,vox\scripted\ping\frs2\vox_frs2_ping_item_ss_recon_00.rn75.pc.po.snd
794e40394308f253,vox\scripted\ping\adlr\vox_adlr_ping_gear_lethal_01.rn75.pc.po.snd
4232d853653b02d0,vox\scripted\kngt\vox_kngt_exert_death_03.rn75.pc.po.snd
6bcf63ea6aca4d47,vox\scripted\mpl\ucm4\vox_ucm4_ss_ctrl_missile_deploy_04.rn75.pc.po.snd
68f08055fdbbadeb,vox\scripted\operators\mrs3\vox_mrs3_ss_chop_gun_use_01.rn75.pc.po.snd
5bbdd8482f9c1f18,vox\scripted\operators\naga\vox_naga_ss_strafe_use_00.rn75.pc.po.snd
47ffabb2825cecbe,vox\scripted\ping\antv\vox_antv_ping_enemy_gear_ack_02.rn75.pc.po.snd
731a85154b8dca16,vox\scripted\operators\ptnv\vox_ptnv_kill_generic_infantry_fm_06.rn75.pc.po.snd
2e84a80ba276c1d6,vox\scripted\ping\sims\vox_sims_ping_gear_lethal_landmine_01.rn75.pc.po.snd
66fa423393a675ec,vox\scripted\cp_sidemission_tundra\vox_cp_rcir_01200_wood_thatsrudnik_ad.pn75.pc.po.snd
40b749dbb44b63c7,vox\scripted\zm_operators\mrs3\vox_mrs3_zm_se_kill_mult_streak_10_02.rn75.pc.po.snd
4251792ecf16846a,vox\scripted\ping\bdzr\vox_bdzr_ping_gear_tactical_listen_01.rn75.pc.po.snd
4a1ab4a754aa2571,vox\scripted\cp_rus_duga\vox_cp_duga_01100_adlr_imcomfortablewi_ab.pn75.pc.po.snd
467dd9c40615d601,vox\scripted\zm_operators\kngs\vox_kngs_zm_se_kill_elite_04.rn75.pc.po.snd
73a187209778dcb1,vox\scripted\operators\prce\vox_prce_eq_flash_use_00.rn75.pc.po.snd
69739bcda6724e7d,vox\scripted\operators\bdzr\vox_bdzr_eq_molo_threat_00.rn75.pc.po.snd
73b11a56855bd8c4,vox\scripted\ping\beck\vox_beck_ping_item_ss_grenade_launcher_00.rn75.pc.po.snd
44ecb889f5898600,vox\scripted\rvas\vox_rvas_exert_sniper_hold_00.rn75.pc.po.snd
312398f96a418fe,vox\scripted\ping\maxi\vox_maxi_ping_item_ss_hover_jet_01.rn75.pc.po.snd
b7a259d2e9cc700,vox\scripted\ping\grca\vox_grca_zm_ping_ntrct_lock_door_00.rn75.pc.po.snd
3a30ab27dde4d373,vox\scripted\park\vox_park_exert_stabbed_01.rn75.pc.po.snd
77cd9c3aa25a6ec1,vox\scripted\operators\gstf\vox_gstf_ss_uav_threat_01.rn75.pc.po.snd
6ad3307bf396fd6d,vox\scripted\mrs1\vox_mrs1_exert_punch_give_04.rn75.pc.po.snd
75dd7e9aafa0755c,vox\scripted\zm_operators\mrs2\vox_mrs2_zm_kill_zombie_headshot_04.rn75.pc.po.snd
24dda9aaca749a23,vox\scripted\zm_operators\frs1\vox_frs1_zm_pick_up_weapon_shotgun_00.rn75.pc.po.snd
77382b589fcc0ece,vox\scripted\operators\weav\vox_weav_eq_gas_dstr_00.rn75.pc.po.snd
7db40bdf74118b19,vox\scripted\mpl\anbo\vox_anbo_infect_start_hardcore_00.rn75.pc.po.snd
765a4ac5770fbadd,vox\scripted\cp_rus_duga\vox_cp_duga_01400_adlr_dontbackdown_66.pn75.pc.po.snd
359146c9ea016768,vox\scripted\mrs3\vox_mrs3_exert_burn_dmg_07.rn75.pc.po.snd
7830b1798ad69897,vox\scripted\operators\lazr\vox_lazr_ss_chop_gun_threat_00.rn75.pc.po.snd
2a735d2ac60b6855,vox\scripted\zmb\zm_audiologs\vox_zmlg_alic_dark_aether_audiolog_05_1.rn75.pc.po.snd
10e92182a5ba9cfe,vox\scripted\operators\hdsn\vox_hdsn_se_kill_savior_00.rn75.pc.po.snd
583ec17b83430808,vox\scripted\maxi\vox_maxi_exert_bullet_pain_11.rn75.pc.po.snd
3d13c0759ab0b6fc,vox\scripted\beck\vox_beck_exert_gas_gag_04.rn75.pc.po.snd
4d7498951f3b6724,vox\scripted\ping\park\vox_park_ping_item_veh_snow_01.rn75.pc.po.snd
687c970014ba3021,vox\scripted\mpl\abnd\vox_abnd_dom_secured_b_02.rn75.pc.po.snd
18cb3c08c24d5212,vox\scripted\ping\adlr\vox_adlr_zm_ping_danger_special_01.rn75.pc.po.snd
de14a991869a56d,vox\scripted\operators\prce\vox_prce_eq_trophy_threat_01.rn75.pc.po.snd
4530dbb289b565b7,vox\scripted\sims\vox_sims_exert_electro_02.rn75.pc.po.snd
513ba8fa6ec69319,vox\scripted\operators\adlr\vox_adlr_se_kill_mult_6_00.rn75.pc.po.snd
52de046d54798465,vox\scripted\hdsn\vox_hdsn_exert_melee_light_01.rn75.pc.po.snd
56ce96c65de8e0ba,vox\scripted\operators\naga\vox_naga_eq_frag_threat_02.rn75.pc.po.snd
7371925d819ac670,vox\scripted\cp_ger_hub7\vox_cp_sh7_00010_park_injectingdirect_24.pn75.pc.po.snd
7b37a090a0c8e64c,vox\scripted\ping\maxi\vox_maxi_zm_ping_item_gun_ray_gun_00.rn75.pc.po.snd
5047053c773e79fb,vox\systems\cp_battle\rus4\vox_rus4_let_s_go_0.rn75.pc.po.snd
60f2b2441837071,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_pick_up_weapon_sniper_rifle_02.rn75.pc.po.snd
4a665234d56f3ee2,vox\scripted\mpl\ngs1\vox_ngs1_ss_gunship_dmg_25_02.rn75.pc.po.snd
1a1533d8c4b85af1,vox\scripted\zm_operators\bakr\vox_bakr_zm_pick_up_weapon_generic_09.rn75.pc.po.snd
1f7b0a0a5e394b05,vox\scripted\cp_amerika\vox_cp_amrk_01700_svs1_repeatlivefired_9a.pn75.pc.po.snd
56186fa455d92e06,vox\scripted\operators\mrs2\vox_mrs2_eq_listen_threat_01.rn75.pc.po.snd
45bb4daf1f737570,vox\scripted\mpl\anme\vox_anme_ftb_drop_zone_over_00.rn75.pc.po.snd
aaaa2a7b6557132,vox\scripted\ping\stch\vox_stch_ping_enemy_gear_tactical_listen_00.rn75.pc.po.snd
642ef6c805fadfa4,vox\scripted\kngs\vox_kngs_exert_bullet_pain_06.rn75.pc.po.snd
2aafd039dcf5afb8,vox\scripted\ping\wrth\vox_wrth_ping_need_item_ammo_01.rn75.pc.po.snd
438953d5a1323107,vox\scripted\operators\bakr\vox_bakr_ss_bow_use_00.rn75.pc.po.snd
78c2e60eb3d4abb5,vox\scripted\ping\naga\vox_naga_ping_danger_105_01.rn75.pc.po.snd
7c9309316724cb4a,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_pick_up_weapon_assault_rifle_07.rn75.pc.po.snd
378939ff7c9dbf35,vox\scripted\prce\vox_prce_exert_underwater_emerge_breath_04.rn75.pc.po.snd
23c4d790665c6b4e,vox\scripted\cp_rus_kgb\vox_cp_rkgb_03300_rms2_thisareasofflim_44.pn75.pc.po.snd
d74abd2c5d2ea94,vox\scripted\ping\antv\vox_antv_zm_ping_danger_elite_gen_02.rn75.pc.po.snd
1158a8480113d7b0,vox\scripted\operators\frs2\vox_frs2_eq_semtex_stuck_00.rn75.pc.po.snd
493e13debb81a22c,vox\scripted\ping\beck\vox_beck_zm_ping_item_intel_00.rn75.pc.po.snd
4ce0c3ce32f57b,vox\scripted\operators\maxi\vox_maxi_menu_select_03.rn75.pc.po.snd
49585f51a52034d6,vox\scripted\zm_operators\adlr\vox_adlr_zm_kill_zombie_headshot_04.rn75.pc.po.snd
2f9d127a0a2bd2f9,vox\scripted\operators\grca\vox_grca_kill_generic_infantry_14.rn75.pc.po.snd
6ac2176d734faa88,vox\scripted\mpl\adgi\vox_adgi_encourage_last_00.rn75.pc.po.snd
1c053223f64f9168,vox\scripted\operators\maxi\vox_maxi_ss_flamethrower_use_01.rn75.pc.po.snd
17b6df27adaec609,vox\scripted\ping\hdsn\vox_hdsn_ping_need_item_ammo_assault_00.rn75.pc.po.snd
270f602ed5247f5c,vox\scripted\cp_ger_stakeout\vox_cp_stkt_05300_adlr_parkkrausjustcr_2c.pn75.pc.po.snd
52582685abee19c0,vox\scripted\operators\zyna\vox_zyna_se_shutdown_grenade_launcher_01.rn75.pc.po.snd
4370b256a17c5a60,vox\scripted\ping\park\vox_park_ping_enemy_gear_tactical_00.rn75.pc.po.snd
8bf683758c6dad7,vox\scripted\zm_operators\naga\vox_naga_zm_se_kill_mult_streak_5_04.rn75.pc.po.snd
654d7976ecf777a9,vox\scripted\ping\lazr\vox_lazr_ping_item_ack_00.rn75.pc.po.snd
7fb2ceaa762050fd,vox\scripted\zm_operators\prce\vox_prce_zm_pick_up_weapon_ray_gun_01.rn75.pc.po.snd
3bc7dd35072002d6,vox\scripted\hdsn\vox_hdsn_exert_sniper_gasp_02.rn75.pc.po.snd
cad2248b3ba01d9,vox\scripted\operators\sala\vox_sala_ss_grenade_launcher_threat_00.rn75.pc.po.snd
17f6244de8e574e6,vox\scripted\mrs3\vox_mrs3_exert_bullet_pain_08.rn75.pc.po.snd
20df8f638a1ce67c,vox\scripted\operators\gstf\vox_gstf_boost_draw_00.rn75.pc.po.snd
3dec37b94fbdcb2b,vox\scripted\ping\frs2\vox_frs2_ping_danger_210_00.rn75.pc.po.snd
49648126de620bd8,vox\scripted\operators\wrth\vox_wrth_eq_gas_threat_01.rn75.pc.po.snd
244be9f9209aafc0,vox\scripted\zm_operators\wood\vox_wood_zm_pick_up_weapon_assault_rifle_09.rn75.pc.po.snd
1aa36fc2688d7c5e,vox\scripted\zm_operators\antv\vox_antv_zm_pick_up_weapon_assault_rifle_10.rn75.pc.po.snd
6e3c82672e13ba30,vox\scripted\mpl\ahva\vox_ahva_generic_boost_05.rn75.pc.po.snd
77ffb18b4e9db0dd,vox\scripted\operators\wood\vox_wood_ss_ctrl_missile_threat_alt_03.rn75.pc.po.snd
5eb534c7d4a0718b,vox\scripted\zm_operators\sims\vox_sims_zm_se_kill_mult_streak_15_03.rn75.pc.po.snd
290f964f9bcfe606,vox\scripted\ping\mrs2\vox_mrs2_ping_item_tactical_01.rn75.pc.po.snd
2e0d8b6607caf562,vox\scripted\operators\kngt\vox_kngt_se_kill_mult_jammer_01.rn75.pc.po.snd
3b3e97bd4b34e672,vox\scripted\mrs3\vox_mrs3_exert_melee_heavy_05.rn75.pc.po.snd
40b4f37b66975508,vox\scripted\weav\vox_weav_exert_burn_dmg_07.rn75.pc.po.snd
5f7dcff6b2fd64a3,vox\scripted\operators\masn\vox_masn_se_dstr_veh_satchel_00.rn75.pc.po.snd
4bb2afa5c9635ca8,vox\scripted\park\vox_park_exert_land_light_05.rn75.pc.po.snd
5231ac9465d55ad2,vox\scripted\operators\kngt\vox_kngt_congrat_lrg_00.rn75.pc.po.snd
42e518a71a4a1e28,vox\scripted\naga\vox_naga_exert_land_light_03.rn75.pc.po.snd
1df07597b5e1f8b7,vox\scripted\ping\wolf\vox_wolf_ping_danger_270_00.rn75.pc.po.snd
14886eca62a26b47,vox\scripted\zm_operators\bdzr\vox_bdzr_zm_se_kill_mult_explo_shot_03.rn75.pc.po.snd
70ad5cb65927cd6a,vox\scripted\mpl\anme\vox_anme_sat_link_establish_g_enemy_00.rn75.pc.po.snd
4d9a6122985e2a35,vox\scripted\operators\gstf\vox_gstf_ss_ctrl_missile_threat_01.rn75.pc.po.snd
588dd5965c14f916,vox\scripted\cp_amerika\vox_cp_amrk_01900_wood_youhungryorsome_f3_c.pn75.pc.po.snd
3d7a46909a96475d,vox\scripted\park\vox_park_exert_death_veh_hit_04.rn75.pc.po.snd
4dfdc147a644468d,vox\scripted\operators\mrs1\vox_mrs1_ss_care_dstr_01.rn75.pc.po.snd
4019b730a2d8dc8c,vox\scripted\ping\wrth\vox_wrth_ping_item_armor_plate_00.rn75.pc.po.snd
65558af7cc61cd7b,vox\scripted\mpl\abnd\vox_abnd_dty_bomb_active_four_01.rn75.pc.po.snd
30e6d9ed9b14da00,vox\scripted\ping\frs1\vox_frs1_ping_item_ss_hand_cannon_00.rn75.pc.po.snd
40953e42b52b45ae,vox\scripted\operators\hdsn\vox_hdsn_eq_semtex_use_01.rn75.pc.po.snd
2f1060fae6ae3e3c,vox\scripted\ping\bdzr\vox_bdzr_ping_item_rad_vest_00.rn75.pc.po.snd
45f2e163df268835,vox\scripted\mpl\bta1\vox_bta1_generic_hit_06.rn75.pc.po.snd
39ef5eff97107930,vox\scripted\zm_operators\rmbo\vox_rmbo_zm_pick_up_weapon_sniper_rifle_01.rn75.pc.po.snd
7c6ac8425926c55d,vox\scripted\mrs3\vox_mrs3_exert_melee_heavy_06.rn75.pc.po.snd
21ff028e492adf0e,vox\scripted\zm_operators\beck\vox_beck_zm_pick_up_weapon_generic_08.rn75.pc.po.snd
71a616097d8cc485,vox\scripted\cp_rus_kgb\vox_cp_rkgb_01500_gorb_theresamolewith_43.pn75.pc.po.snd
47d275991351efa5,vox\scripted\operators\beck\vox_beck_ss_cuav_dstr_03.rn75.pc.po.snd
3bcff6c4ee43ecdb,vox\scripted\operators\stch\vox_stch_eq_cover_fail_02.rn75.pc.po.snd
7715aff09023cf84,vox\scripted\grca\vox_grca_exert_bullet_pain_vocal_00.rn75.pc.po.snd
4c6741de7660009a,vox\scripted\ping\kngs\vox_kngs_ping_item_ss_chop_gun_00.rn75.pc.po.snd
15a2b1edf386f512,vox\scripted\zm_operators\mrs1\vox_mrs1_zm_pick_up_weapon_ray_gun_00.rn75.pc.po.snd
f39053944b0e609,vox\scripted\operators\stry\vox_stry_eq_nightingale_use_00.rn75.pc.po.snd
15f5431f1f0f1173,vox\scripted\ping\hdsn\vox_hdsn_ping_item_first_aid_00.rn75.pc.po.snd
2acf811c7cf34f6c,vox\scripted\operators\ktsn\vox_ktsn_threat_infantry_02.rn75.pc.po.snd
5cbb6d3a6f054cb0,vox\scripted\operators\park\vox_park_ss_cuav_dstr_00.rn75.pc.po.snd
75e4ea931ba6f954,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_pick_up_weapon_launcher_07.rn75.pc.po.snd
31dfa09731f611c,vox\scripted\operators\jckl\vox_jckl_objective_cap_start_01.rn75.pc.po.snd
6adb51cea874f453,vox\scripted\operators\ktsn\vox_ktsn_boost_loss_02.rn75.pc.po.snd
7fa33c50ce8587ec,vox\scripted\mpl\nlc3\vox_nlc3_ss_lgt_chop_flare_00.rn75.pc.po.snd
624d593c07ca4822,vox\scripted\beck\vox_beck_exert_burn_dmg_05.rn75.pc.po.snd
349dd999ae235374,vox\scripted\zm_operators\stry\vox_stry_zm_pick_up_box_equipment_08.rn75.pc.po.snd
5f71c8f5afae5e5,vox\scripted\mpl\ami6\vox_ami6_cntrl_take_final_tgts_mult_ofs_00.rn75.pc.po.snd
66d159e645e5fd7a,vox\scripted\operators\stch\vox_stch_threat_infantry_fm_00.rn75.pc.po.snd
9113028f630bc70,vox\scripted\beck\vox_beck_exert_death_veh_fly_03.rn75.pc.po.snd
29ad6c4452f6e7df,vox\scripted\kngt\vox_kngt_exert_electro_02.rn75.pc.po.snd
44b11e238445a42c,vox\scripted\operators\kngt\vox_kngt_eq_cover_threat_01.rn75.pc.po.snd
522251ee2dd424d2,vox\scripted\operators\grca\vox_grca_ss_recon_dstr_alt_02.rn75.pc.po.snd
4ff6ff4531237456,vox\scripted\operators\adlr\vox_adlr_eq_trophy_dstr_03.rn75.pc.po.snd
72a4ee8099f7828a,vox\scripted\operators\hdsn\vox_hdsn_kill_generic_infantry_ml_04.rn75.pc.po.snd
6e44c1d54f314b64,vox\scripted\zm_operators\stry\vox_stry_zm_kill_zombie_generic_10.rn75.pc.po.snd
411fbb8285ccd225,vox\scripted\lazr\vox_lazr_exert_mant_light_03.rn75.pc.po.snd
639c550fde4829b9,vox\scripted\cp_rus_kgb\vox_cp_rkgb_09375_rmc2_hums_0e.rn75.pc.po.snd
2df105e8250751ed,vox\scripted\zm_operators\frs2\vox_frs2_zm_pick_up_box_self_revive_05.rn75.pc.po.snd
89299dfd4913d92,vox\scripted\gstf\vox_gstf_exert_death_veh_under_04.rn75.pc.po.snd
7fd49a6f469f01e6,vox\scripted\zm_operators\ktsn\vox_ktsn_zm_revive_downed_07.rn75.pc.po.snd
312ceb1fef80ca5,vox\scripted\zm_operators\ptnv\vox_ptnv_zm_pick_up_weapon_ray_gun_05.rn75.pc.po.snd
73ee2dada79bd024,vox\scripted\zm_operators\maxi\vox_maxi_zm_se_kill_elite_01.rn75.pc.po.snd
7d72c035eee0b9c5,vox\scripted\ping\antv\vox_antv_zm_ping_item_intel_01.rn75.pc.po.snd
6ba9f384b5115818,vox\scripted\operators\wolf\vox_wolf_se_kill_mult_listen_00.rn75.pc.po.snd
4c24bb61eadee84e,vox\scripted\mpl\mta1\vox_mta1_generic_hit_03.rn75.pc.po.snd
67fc843c192f6515,vox\scripted\cp_yamantau\vox_cp_ymnt_01200_wood_youbettergofirs_4f.pn75.pc.po.snd
7e39121ce6d576dd,vox\scripted\cp_ger_hub5\vox_cp_sh5_05300_park_hudsonwasleerya_ca.pn75.pc.po.snd
7b2d061c72b14d71,vox\scripted\cp_nam_prisoner\vox_cp_prsn_00100_pers_heislyingtoyou_9a_1.ln75.pc.po.snd
3c061be6273fb6cc,vox\scripted\operators\grca\vox_grca_spawn_sqd_00.rn75.pc.po.snd
6ab8f9246f45697c,vox\scripted\zm_operators\sala\vox_sala_zm_se_kill_mult_melee_03.rn75.pc.po.snd
3486463a37bcb64a,vox\scripted\cp_seige\vox_cp_seig_01900_adlr_makeitrainbell_31.pn75.pc.po.snd
4cedb9bf5956467b,vox\scripted\zm_operators\frs1\vox_frs1_zm_se_kill_mult_streak_25_00.rn75.pc.po.snd
7a95a6e03b60fa89,vox\scripted\mpl\ugs1\vox_ugs1_ss_gunship_20_kill_2_01.rn75.pc.po.snd
6039e2a39ae5e211,vox\scripted\operators\zyna\vox_zyna_se_kill_mult_listen_01.rn75.pc.po.snd
4a3bb9df7eff3308,vox\scripted\cp_ger_hub1_adler\vox_cp_sh1a_00500_adlr_6c44196678154c8a.pn75.pc.po.snd
3aa756e3d63edfd1,vox\scripted\ping\bdzr\vox_bdzr_ping_danger_315_00.rn75.pc.po.snd
34fc79f6744b140a,vox\systems\cp_battle\sims\vox_sims_check_your_fire_0.rn75.pc.po.snd
35db677787f3792d,vox\scripted\zm_operators\maxi\vox_maxi_zm_se_kill_mult_streak_25_00.rn75.pc.po.snd
7cf7bf317c7a86bf,vox\systems\cp_battle\usm1\vox_usm1_mild_pain_9.rn75.pc.po.snd
1ef03003e29dbb0d,vox\scripted\mpl\ncm1\vox_ncm1_ss_ctrl_missile_kill_2_00.rn75.pc.po.snd
237896ea737d43bc,vox\scripted\operators\masn\vox_masn_ss_grenade_launcher_use_00.rn75.pc.po.snd
7c96e79d475297d9,vox\scripted\kngs\vox_kngs_exert_death_veh_hit_02.rn75.pc.po.snd
5989126700a3ac5f,vox\scripted\maxi\vox_maxi_exert_concuss_02.rn75.pc.po.snd
